Genes	Modules
1	ENSG00000001036	blue
2	ENSG00000001461	darkmagenta
3	ENSG00000001617	green
4	ENSG00000002549	midnightblue
5	ENSG00000002834	green
6	ENSG00000003096	darkturquoise
7	ENSG00000003436	steelblue
8	ENSG00000003989	green
9	ENSG00000004059	blue
10	ENSG00000004399	green
11	ENSG00000004455	darkturquoise
12	ENSG00000004776	green
13	ENSG00000004779	blue
14	ENSG00000004897	black
15	ENSG00000005007	brown
16	ENSG00000005022	steelblue
17	ENSG00000005075	grey
18	ENSG00000005100	darkmagenta
19	ENSG00000005238	darkmagenta
20	ENSG00000005243	blue
21	ENSG00000005339	darkmagenta
22	ENSG00000005483	darkmagenta
23	ENSG00000005810	white
24	ENSG00000005884	green
25	ENSG00000005893	black
26	ENSG00000006007	brown
27	ENSG00000006015	darkmagenta
28	ENSG00000006016	green
29	ENSG00000006042	blue
30	ENSG00000006125	brown
31	ENSG00000006327	grey60
32	ENSG00000006534	darkorange
33	ENSG00000007080	cyan
34	ENSG00000007168	black
35	ENSG00000007202	darkmagenta
36	ENSG00000008018	blue
37	ENSG00000008256	brown
38	ENSG00000008283	darkmagenta
39	ENSG00000008394	blue
40	ENSG00000008441	darkorange
41	ENSG00000008513	darkmagenta
42	ENSG00000008710	green
43	ENSG00000008952	darkmagenta
44	ENSG00000008988	blue
45	ENSG00000009307	black
46	ENSG00000009335	black
47	ENSG00000009844	darkturquoise
48	ENSG00000009954	darkmagenta
49	ENSG00000010017	black
50	ENSG00000010244	black
51	ENSG00000010256	cyan
52	ENSG00000010270	darkturquoise
53	ENSG00000010278	lightgreen
54	ENSG00000010295	green
55	ENSG00000010810	green
56	ENSG00000011028	green
57	ENSG00000011275	darkmagenta
58	ENSG00000011304	grey
59	ENSG00000011422	greenyellow
60	ENSG00000011426	black
61	ENSG00000011454	darkturquoise
62	ENSG00000011465	lightyellow
63	ENSG00000012061	greenyellow
64	ENSG00000012171	darkorange
65	ENSG00000012660	black
66	ENSG00000012822	green
67	ENSG00000012983	black
68	ENSG00000013288	darkorange
69	ENSG00000013297	grey
70	ENSG00000013364	darkorange
71	ENSG00000013375	darkturquoise
72	ENSG00000013441	black
73	ENSG00000013810	greenyellow
74	ENSG00000014216	lightgreen
75	ENSG00000014641	darkturquoise
76	ENSG00000014824	black
77	ENSG00000015153	darkmagenta
78	ENSG00000015171	black
79	ENSG00000015676	brown
80	ENSG00000016864	darkturquoise
81	ENSG00000017797	darkmagenta
82	ENSG00000018408	black
83	ENSG00000019144	green
84	ENSG00000019549	black
85	ENSG00000021762	green
86	ENSG00000022267	lightyellow
87	ENSG00000022840	darkorange
88	ENSG00000023287	black
89	ENSG00000023608	darkmagenta
90	ENSG00000023734	darkturquoise
91	ENSG00000023909	darkmagenta
92	ENSG00000024422	darkorange
93	ENSG00000025293	darkmagenta
94	ENSG00000025708	grey
95	ENSG00000025800	darkmagenta
96	ENSG00000026025	blue
97	ENSG00000026508	brown
98	ENSG00000027697	darkturquoise
99	ENSG00000028277	darkmagenta
100	ENSG00000028310	darkmagenta
101	ENSG00000028528	black
102	ENSG00000029363	darkturquoise
103	ENSG00000030582	green
104	ENSG00000031698	darkturquoise
105	ENSG00000032444	darkmagenta
106	ENSG00000033100	brown
107	ENSG00000034152	darkorange
108	ENSG00000034510	blue
109	ENSG00000034713	blue
110	ENSG00000035403	brown
111	ENSG00000035862	grey
112	ENSG00000035928	black
113	ENSG00000037965	darkmagenta
114	ENSG00000038219	steelblue
115	ENSG00000038427	pink
116	ENSG00000039560	darkturquoise
117	ENSG00000040275	darkturquoise
118	ENSG00000041357	blue
119	ENSG00000041982	green
120	ENSG00000042493	darkorange
121	ENSG00000042753	darkmagenta
122	ENSG00000044115	black
123	ENSG00000044574	darkturquoise
124	ENSG00000046653	brown
125	ENSG00000047315	black
126	ENSG00000047410	black
127	ENSG00000047457	lightyellow
128	ENSG00000047849	grey
129	ENSG00000047932	darkmagenta
130	ENSG00000048544	darkmagenta
131	ENSG00000048649	darkmagenta
132	ENSG00000048828	brown
133	ENSG00000049239	grey60
134	ENSG00000049245	darkturquoise
135	ENSG00000049323	steelblue
136	ENSG00000049449	white
137	ENSG00000049540	midnightblue
138	ENSG00000049860	black
139	ENSG00000050130	black
140	ENSG00000050165	darkorange
141	ENSG00000050405	black
142	ENSG00000051108	steelblue
143	ENSG00000051523	cyan
144	ENSG00000051620	darkturquoise
145	ENSG00000052749	darkmagenta
146	ENSG00000053372	darkmagenta
147	ENSG00000053770	grey60
148	ENSG00000054116	blue
149	ENSG00000054118	brown
150	ENSG00000054148	cyan
151	ENSG00000054267	darkmagenta
152	ENSG00000054598	darkmagenta
153	ENSG00000055130	black
154	ENSG00000055211	darkturquoise
155	ENSG00000055332	darkmagenta
156	ENSG00000055483	darkmagenta
157	ENSG00000055950	blue
158	ENSG00000056097	black
159	ENSG00000057608	black
160	ENSG00000058262	grey
161	ENSG00000058272	darkmagenta
162	ENSG00000058668	white
163	ENSG00000059378	midnightblue
164	ENSG00000059573	black
165	ENSG00000060138	brown
166	ENSG00000060237	brown
167	ENSG00000060339	darkmagenta
168	ENSG00000060718	green
169	ENSG00000060982	black
170	ENSG00000061273	lightgreen
171	ENSG00000061676	black
172	ENSG00000062485	black
173	ENSG00000062716	black
174	ENSG00000063046	black
175	ENSG00000063177	blue
176	ENSG00000063244	brown
177	ENSG00000063245	cyan
178	ENSG00000063660	darkorange
179	ENSG00000064042	darkmagenta
180	ENSG00000064205	pink
181	ENSG00000064393	white
182	ENSG00000064419	darkmagenta
183	ENSG00000064601	green
184	ENSG00000064666	green
185	ENSG00000064726	black
186	ENSG00000064886	brown
187	ENSG00000065000	darkmagenta
188	ENSG00000065054	lightgreen
189	ENSG00000065135	black
190	ENSG00000065150	black
191	ENSG00000065154	black
192	ENSG00000065308	brown
193	ENSG00000065320	grey
194	ENSG00000065427	black
195	ENSG00000065457	darkmagenta
196	ENSG00000065485	blue
197	ENSG00000065518	darkturquoise
198	ENSG00000065534	lightyellow
199	ENSG00000065548	white
200	ENSG00000065809	steelblue
201	ENSG00000065911	darkturquoise
202	ENSG00000065978	black
203	ENSG00000066322	blue
204	ENSG00000066629	black
205	ENSG00000066697	black
206	ENSG00000067057	greenyellow
207	ENSG00000067066	white
208	ENSG00000067082	darkmagenta
209	ENSG00000067113	green
210	ENSG00000067167	darkturquoise
211	ENSG00000067182	green
212	ENSG00000067225	cyan
213	ENSG00000067334	darkmagenta
214	ENSG00000067369	darkmagenta
215	ENSG00000067560	blue
216	ENSG00000067704	black
217	ENSG00000067900	white
218	ENSG00000068079	midnightblue
219	ENSG00000068120	darkmagenta
220	ENSG00000068305	black
221	ENSG00000068366	black
222	ENSG00000068438	blue
223	ENSG00000068489	greenyellow
224	ENSG00000068697	blue
225	ENSG00000068878	black
226	ENSG00000068912	darkturquoise
227	ENSG00000069011	cyan
228	ENSG00000069275	darkmagenta
229	ENSG00000069329	black
230	ENSG00000069345	darkturquoise
231	ENSG00000069702	green
232	ENSG00000069849	steelblue
233	ENSG00000069956	black
234	ENSG00000070010	darkturquoise
235	ENSG00000070081	steelblue
236	ENSG00000070087	darkturquoise
237	ENSG00000070193	grey60
238	ENSG00000070214	brown
239	ENSG00000070404	darkmagenta
240	ENSG00000070614	green
241	ENSG00000070756	brown
242	ENSG00000070785	darkmagenta
243	ENSG00000070814	darkmagenta
244	ENSG00000070961	darkmagenta
245	ENSG00000071054	white
246	ENSG00000071082	blue
247	ENSG00000071127	greenyellow
248	ENSG00000071242	green
249	ENSG00000071282	lightyellow
250	ENSG00000071462	darkmagenta
251	ENSG00000071537	black
252	ENSG00000071553	white
253	ENSG00000071655	darkmagenta
254	ENSG00000071859	darkmagenta
255	ENSG00000071889	darkmagenta
256	ENSG00000071967	brown
257	ENSG00000072042	darkmagenta
258	ENSG00000072110	green
259	ENSG00000072210	brown
260	ENSG00000072274	black
261	ENSG00000072364	black
262	ENSG00000072518	darkmagenta
263	ENSG00000072682	blue
264	ENSG00000072778	cyan
265	ENSG00000072849	darkturquoise
266	ENSG00000072958	lightgreen
267	ENSG00000073008	darkmagenta
268	ENSG00000073614	darkmagenta
269	ENSG00000073712	darkturquoise
270	ENSG00000073756	black
271	ENSG00000073921	black
272	ENSG00000074071	cyan
273	ENSG00000074181	green
274	ENSG00000074201	blue
275	ENSG00000074319	darkturquoise
276	ENSG00000074410	darkmagenta
277	ENSG00000074416	darkmagenta
278	ENSG00000074527	black
279	ENSG00000074695	black
280	ENSG00000074696	darkturquoise
281	ENSG00000074800	cyan
282	ENSG00000074842	blue
283	ENSG00000075142	blue
284	ENSG00000075151	brown
285	ENSG00000075223	lightyellow
286	ENSG00000075239	blue
287	ENSG00000075292	black
288	ENSG00000075415	blue
289	ENSG00000075420	black
290	ENSG00000075426	brown
291	ENSG00000075618	green
292	ENSG00000075624	blue
293	ENSG00000075711	black
294	ENSG00000075785	black
295	ENSG00000076003	darkturquoise
296	ENSG00000076043	blue
297	ENSG00000076108	darkmagenta
298	ENSG00000076356	green
299	ENSG00000076716	green
300	ENSG00000076984	darkmagenta
301	ENSG00000077097	black
302	ENSG00000077147	black
303	ENSG00000077232	black
304	ENSG00000077235	grey60
305	ENSG00000077549	steelblue
306	ENSG00000077782	darkorange
307	ENSG00000077942	darkorange
308	ENSG00000078098	black
309	ENSG00000078269	black
310	ENSG00000078304	black
311	ENSG00000078369	black
312	ENSG00000078618	black
313	ENSG00000078668	darkturquoise
314	ENSG00000078674	black
315	ENSG00000078725	green
316	ENSG00000078804	darkorange
317	ENSG00000078808	green
318	ENSG00000079246	black
319	ENSG00000079308	green
320	ENSG00000079332	black
321	ENSG00000079432	darkorange
322	ENSG00000079739	lightyellow
323	ENSG00000079785	black
324	ENSG00000079819	brown
325	ENSG00000079931	pink
326	ENSG00000080503	brown
327	ENSG00000080573	green
328	ENSG00000080824	darkmagenta
329	ENSG00000081154	black
330	ENSG00000081320	lightyellow
331	ENSG00000082014	darkmagenta
332	ENSG00000082068	darkmagenta
333	ENSG00000082153	darkturquoise
334	ENSG00000082641	brown
335	ENSG00000082781	lightgreen
336	ENSG00000082898	black
337	ENSG00000083099	darkmagenta
338	ENSG00000083312	black
339	ENSG00000083444	lightgreen
340	ENSG00000083457	blue
341	ENSG00000083642	darkmagenta
342	ENSG00000083845	blue
343	ENSG00000083857	steelblue
344	ENSG00000084073	black
345	ENSG00000084090	lightyellow
346	ENSG00000084207	blue
347	ENSG00000084234	darkmagenta
348	ENSG00000084623	darkmagenta
349	ENSG00000084636	darkorange
350	ENSG00000084733	black
351	ENSG00000084754	brown
352	ENSG00000085063	blue
353	ENSG00000085117	darkmagenta
354	ENSG00000085224	darkmagenta
355	ENSG00000085449	black
356	ENSG00000085662	darkmagenta
357	ENSG00000085719	black
358	ENSG00000085998	grey
359	ENSG00000086061	darkturquoise
360	ENSG00000086062	pink
361	ENSG00000086065	darkturquoise
362	ENSG00000086232	black
363	ENSG00000086289	grey60
364	ENSG00000086504	darkmagenta
365	ENSG00000086598	black
366	ENSG00000086758	brown
367	ENSG00000087053	black
368	ENSG00000087074	lightyellow
369	ENSG00000087077	lightgreen
370	ENSG00000087086	blue
371	ENSG00000087087	darkmagenta
372	ENSG00000087116	green
373	ENSG00000087191	cyan
374	ENSG00000087245	darkmagenta
375	ENSG00000087274	green
376	ENSG00000087302	blue
377	ENSG00000087303	green
378	ENSG00000087365	darkmagenta
379	ENSG00000087448	darkmagenta
380	ENSG00000087460	green
381	ENSG00000087470	black
382	ENSG00000087502	black
383	ENSG00000088205	black
384	ENSG00000088247	brown
385	ENSG00000088256	darkmagenta
386	ENSG00000088325	darkturquoise
387	ENSG00000088367	lightyellow
388	ENSG00000088826	greenyellow
389	ENSG00000088832	black
390	ENSG00000088888	darkmagenta
391	ENSG00000088930	black
392	ENSG00000088986	blue
393	ENSG00000089006	black
394	ENSG00000089009	black
395	ENSG00000089048	darkmagenta
396	ENSG00000089053	white
397	ENSG00000089063	black
398	ENSG00000089127	midnightblue
399	ENSG00000089154	brown
400	ENSG00000089157	darkturquoise
401	ENSG00000089220	darkmagenta
402	ENSG00000089248	lightgreen
403	ENSG00000089280	darkturquoise
404	ENSG00000089327	darkmagenta
405	ENSG00000089597	grey
406	ENSG00000089685	steelblue
407	ENSG00000089693	lightgreen
408	ENSG00000090006	green
409	ENSG00000090054	black
410	ENSG00000090060	black
411	ENSG00000090266	blue
412	ENSG00000090273	cyan
413	ENSG00000090339	lightyellow
414	ENSG00000090487	black
415	ENSG00000090530	greenyellow
416	ENSG00000090615	darkorange
417	ENSG00000090621	darkorange
418	ENSG00000090861	brown
419	ENSG00000090863	darkorange
420	ENSG00000090905	darkmagenta
421	ENSG00000091039	black
422	ENSG00000091136	brown
423	ENSG00000091140	black
424	ENSG00000091164	blue
425	ENSG00000091317	darkturquoise
426	ENSG00000091436	darkmagenta
427	ENSG00000091490	grey60
428	ENSG00000091527	black
429	ENSG00000091542	grey
430	ENSG00000091622	darkmagenta
431	ENSG00000091640	darkturquoise
432	ENSG00000091986	darkmagenta
433	ENSG00000092068	brown
434	ENSG00000092108	black
435	ENSG00000092148	brown
436	ENSG00000092199	black
437	ENSG00000092201	black
438	ENSG00000092203	darkmagenta
439	ENSG00000092607	brown
440	ENSG00000092820	darkmagenta
441	ENSG00000092841	blue
442	ENSG00000092964	brown
443	ENSG00000093010	blue
444	ENSG00000093144	black
445	ENSG00000093183	white
446	ENSG00000094804	darkturquoise
447	ENSG00000094916	black
448	ENSG00000095139	black
449	ENSG00000095303	grey60
450	ENSG00000095380	darkmagenta
451	ENSG00000096060	green
452	ENSG00000096384	darkmagenta
453	ENSG00000096433	brown
454	ENSG00000096746	darkturquoise
455	ENSG00000097007	green
456	ENSG00000097033	black
457	ENSG00000099194	brown
458	ENSG00000099246	black
459	ENSG00000099250	green
460	ENSG00000099331	darkorange
461	ENSG00000099337	grey60
462	ENSG00000099341	blue
463	ENSG00000099377	cyan
464	ENSG00000099385	blue
465	ENSG00000099622	green
466	ENSG00000099624	cyan
467	ENSG00000099783	brown
468	ENSG00000099795	cyan
469	ENSG00000099817	darkorange
470	ENSG00000099821	darkmagenta
471	ENSG00000099860	lightyellow
472	ENSG00000099901	darkturquoise
473	ENSG00000099994	green
474	ENSG00000099998	green
475	ENSG00000100030	black
476	ENSG00000100075	lightgreen
477	ENSG00000100097	blue
478	ENSG00000100106	darkorange
479	ENSG00000100129	black
480	ENSG00000100138	blue
481	ENSG00000100142	blue
482	ENSG00000100196	darkturquoise
483	ENSG00000100201	black
484	ENSG00000100216	blue
485	ENSG00000100219	darkturquoise
486	ENSG00000100220	black
487	ENSG00000100234	steelblue
488	ENSG00000100241	darkorange
489	ENSG00000100242	green
490	ENSG00000100243	darkorange
491	ENSG00000100258	cyan
492	ENSG00000100280	white
493	ENSG00000100281	darkmagenta
494	ENSG00000100284	darkmagenta
495	ENSG00000100292	brown
496	ENSG00000100300	lightgreen
497	ENSG00000100316	black
498	ENSG00000100335	white
499	ENSG00000100342	cyan
500	ENSG00000100345	grey
501	ENSG00000100348	darkmagenta
502	ENSG00000100353	blue
503	ENSG00000100354	darkmagenta
504	ENSG00000100364	green
505	ENSG00000100380	black
506	ENSG00000100387	blue
507	ENSG00000100401	grey60
508	ENSG00000100403	green
509	ENSG00000100422	brown
510	ENSG00000100439	brown
511	ENSG00000100519	black
512	ENSG00000100528	darkturquoise
513	ENSG00000100554	darkturquoise
514	ENSG00000100567	darkturquoise
515	ENSG00000100591	black
516	ENSG00000100600	darkturquoise
517	ENSG00000100632	darkturquoise
518	ENSG00000100644	black
519	ENSG00000100650	black
520	ENSG00000100664	darkmagenta
521	ENSG00000100739	pink
522	ENSG00000100804	darkturquoise
523	ENSG00000100811	darkmagenta
524	ENSG00000100813	darkmagenta
525	ENSG00000100906	darkmagenta
526	ENSG00000100934	black
527	ENSG00000100979	green
528	ENSG00000100991	brown
529	ENSG00000100994	green
530	ENSG00000101000	pink
531	ENSG00000101150	cyan
532	ENSG00000101160	cyan
533	ENSG00000101161	darkmagenta
534	ENSG00000101182	grey
535	ENSG00000101199	darkmagenta
536	ENSG00000101220	cyan
537	ENSG00000101224	grey
538	ENSG00000101230	green
539	ENSG00000101236	darkmagenta
540	ENSG00000101266	steelblue
541	ENSG00000101335	darkmagenta
542	ENSG00000101337	brown
543	ENSG00000101347	grey60
544	ENSG00000101350	darkmagenta
545	ENSG00000101361	white
546	ENSG00000101365	darkmagenta
547	ENSG00000101367	darkturquoise
548	ENSG00000101384	black
549	ENSG00000101417	darkmagenta
550	ENSG00000101439	darkorange
551	ENSG00000101460	darkmagenta
552	ENSG00000101474	green
553	ENSG00000101558	black
554	ENSG00000101608	darkturquoise
555	ENSG00000101745	black
556	ENSG00000101773	black
557	ENSG00000101782	darkmagenta
558	ENSG00000101825	steelblue
559	ENSG00000101846	green
560	ENSG00000101856	blue
561	ENSG00000101882	darkmagenta
562	ENSG00000101955	green
563	ENSG00000101972	black
564	ENSG00000102007	darkturquoise
565	ENSG00000102024	black
566	ENSG00000102038	black
567	ENSG00000102054	black
568	ENSG00000102144	darkturquoise
569	ENSG00000102158	darkmagenta
570	ENSG00000102172	darkturquoise
571	ENSG00000102181	green
572	ENSG00000102225	grey
573	ENSG00000102226	darkmagenta
574	ENSG00000102241	black
575	ENSG00000102265	darkmagenta
576	ENSG00000102316	brown
577	ENSG00000102317	steelblue
578	ENSG00000102359	darkmagenta
579	ENSG00000102390	darkmagenta
580	ENSG00000102547	darkturquoise
581	ENSG00000102580	black
582	ENSG00000102802	darkturquoise
583	ENSG00000102804	black
584	ENSG00000102882	darkorange
585	ENSG00000102898	blue
586	ENSG00000102978	black
587	ENSG00000103018	darkturquoise
588	ENSG00000103035	darkmagenta
589	ENSG00000103066	darkmagenta
590	ENSG00000103145	darkmagenta
591	ENSG00000103187	green
592	ENSG00000103202	blue
593	ENSG00000103257	grey
594	ENSG00000103335	lightgreen
595	ENSG00000103342	steelblue
596	ENSG00000103363	cyan
597	ENSG00000103502	lightgreen
598	ENSG00000103550	darkmagenta
599	ENSG00000103591	black
600	ENSG00000103769	darkturquoise
601	ENSG00000103855	grey
602	ENSG00000103888	lightyellow
603	ENSG00000103994	white
604	ENSG00000104131	white
605	ENSG00000104164	darkmagenta
606	ENSG00000104213	blue
607	ENSG00000104218	darkmagenta
608	ENSG00000104324	black
609	ENSG00000104325	darkturquoise
610	ENSG00000104331	black
611	ENSG00000104332	white
612	ENSG00000104368	grey60
613	ENSG00000104388	black
614	ENSG00000104408	black
615	ENSG00000104419	brown
616	ENSG00000104447	darkmagenta
617	ENSG00000104517	black
618	ENSG00000104613	blue
619	ENSG00000104635	steelblue
620	ENSG00000104723	darkturquoise
621	ENSG00000104756	black
622	ENSG00000104763	black
623	ENSG00000104765	darkturquoise
624	ENSG00000104805	darkorange
625	ENSG00000104812	lightgreen
626	ENSG00000104853	grey
627	ENSG00000104870	lightgreen
628	ENSG00000104904	cyan
629	ENSG00000104946	darkorange
630	ENSG00000104960	darkmagenta
631	ENSG00000104964	lightgreen
632	ENSG00000104969	cyan
633	ENSG00000104979	blue
634	ENSG00000105058	darkmagenta
635	ENSG00000105088	brown
636	ENSG00000105127	darkmagenta
637	ENSG00000105137	darkorange
638	ENSG00000105185	darkturquoise
639	ENSG00000105193	blue
640	ENSG00000105197	darkmagenta
641	ENSG00000105220	darkmagenta
642	ENSG00000105221	green
643	ENSG00000105223	darkorange
644	ENSG00000105254	blue
645	ENSG00000105270	darkorange
646	ENSG00000105281	blue
647	ENSG00000105323	brown
648	ENSG00000105329	greenyellow
649	ENSG00000105355	green
650	ENSG00000105372	blue
651	ENSG00000105373	grey
652	ENSG00000105401	grey
653	ENSG00000105404	darkmagenta
654	ENSG00000105426	darkorange
655	ENSG00000105429	darkorange
656	ENSG00000105438	cyan
657	ENSG00000105472	darkmagenta
658	ENSG00000105559	grey60
659	ENSG00000105568	grey
660	ENSG00000105576	white
661	ENSG00000105640	black
662	ENSG00000105664	darkmagenta
663	ENSG00000105669	cyan
664	ENSG00000105677	blue
665	ENSG00000105701	darkorange
666	ENSG00000105821	darkmagenta
667	ENSG00000105825	grey60
668	ENSG00000105835	black
669	ENSG00000105849	darkmagenta
670	ENSG00000105854	blue
671	ENSG00000105887	black
672	ENSG00000105953	grey
673	ENSG00000105968	black
674	ENSG00000105971	blue
675	ENSG00000105974	steelblue
676	ENSG00000105976	green
677	ENSG00000105993	black
678	ENSG00000106052	black
679	ENSG00000106080	white
680	ENSG00000106105	darkturquoise
681	ENSG00000106153	blue
682	ENSG00000106211	green
683	ENSG00000106244	darkturquoise
684	ENSG00000106261	darkmagenta
685	ENSG00000106263	grey
686	ENSG00000106333	lightgreen
687	ENSG00000106355	darkturquoise
688	ENSG00000106366	grey60
689	ENSG00000106367	blue
690	ENSG00000106392	darkturquoise
691	ENSG00000106397	grey
692	ENSG00000106400	cyan
693	ENSG00000106443	darkmagenta
694	ENSG00000106483	grey60
695	ENSG00000106484	lightyellow
696	ENSG00000106538	darkmagenta
697	ENSG00000106546	greenyellow
698	ENSG00000106554	black
699	ENSG00000106591	blue
700	ENSG00000106609	blue
701	ENSG00000106615	darkturquoise
702	ENSG00000106624	grey
703	ENSG00000106628	lightgreen
704	ENSG00000106636	grey
705	ENSG00000106665	darkmagenta
706	ENSG00000106682	black
707	ENSG00000106683	darkmagenta
708	ENSG00000106723	black
709	ENSG00000106771	darkmagenta
710	ENSG00000106772	green
711	ENSG00000106780	darkmagenta
712	ENSG00000106799	darkturquoise
713	ENSG00000106803	darkturquoise
714	ENSG00000106853	blue
715	ENSG00000106991	darkmagenta
716	ENSG00000106992	darkmagenta
717	ENSG00000107104	brown
718	ENSG00000107175	darkmagenta
719	ENSG00000107223	darkmagenta
720	ENSG00000107262	blue
721	ENSG00000107263	green
722	ENSG00000107281	darkorange
723	ENSG00000107290	black
724	ENSG00000107341	darkmagenta
725	ENSG00000107372	black
726	ENSG00000107562	pink
727	ENSG00000107566	steelblue
728	ENSG00000107581	steelblue
729	ENSG00000107625	black
730	ENSG00000107738	darkorange
731	ENSG00000107796	darkturquoise
732	ENSG00000107821	darkorange
733	ENSG00000107862	brown
734	ENSG00000107863	black
735	ENSG00000107937	black
736	ENSG00000107949	darkturquoise
737	ENSG00000107957	grey
738	ENSG00000107984	steelblue
739	ENSG00000108010	darkturquoise
740	ENSG00000108055	black
741	ENSG00000108107	blue
742	ENSG00000108175	brown
743	ENSG00000108298	blue
744	ENSG00000108306	grey60
745	ENSG00000108312	brown
746	ENSG00000108424	black
747	ENSG00000108468	black
748	ENSG00000108518	blue
749	ENSG00000108551	lightyellow
750	ENSG00000108561	darkturquoise
751	ENSG00000108582	black
752	ENSG00000108588	black
753	ENSG00000108602	grey
754	ENSG00000108604	green
755	ENSG00000108654	black
756	ENSG00000108671	darkmagenta
757	ENSG00000108679	darkmagenta
758	ENSG00000108691	grey
759	ENSG00000108819	darkorange
760	ENSG00000108821	grey60
761	ENSG00000108826	grey
762	ENSG00000108828	grey
763	ENSG00000108829	brown
764	ENSG00000108846	darkorange
765	ENSG00000108848	darkmagenta
766	ENSG00000108854	darkmagenta
767	ENSG00000108861	darkmagenta
768	ENSG00000108946	black
769	ENSG00000109046	black
770	ENSG00000109062	green
771	ENSG00000109099	green
772	ENSG00000109111	white
773	ENSG00000109113	lightgreen
