Genes	Modules
774	ENSG00000109180	darkturquoise
775	ENSG00000109332	black
776	ENSG00000109472	black
777	ENSG00000109475	blue
778	ENSG00000109606	darkturquoise
779	ENSG00000109610	lightgreen
780	ENSG00000109670	darkmagenta
781	ENSG00000109743	darkturquoise
782	ENSG00000109790	black
783	ENSG00000109814	black
784	ENSG00000109846	darkorange
785	ENSG00000109861	darkturquoise
786	ENSG00000109971	black
787	ENSG00000110002	lightgreen
788	ENSG00000110047	darkorange
789	ENSG00000110075	black
790	ENSG00000110090	darkmagenta
791	ENSG00000110092	darkmagenta
792	ENSG00000110108	lightgreen
793	ENSG00000110318	darkmagenta
794	ENSG00000110321	black
795	ENSG00000110330	black
796	ENSG00000110367	grey60
797	ENSG00000110446	midnightblue
798	ENSG00000110492	grey
799	ENSG00000110651	darkorange
800	ENSG00000110696	black
801	ENSG00000110700	blue
802	ENSG00000110717	darkmagenta
803	ENSG00000110811	cyan
804	ENSG00000110841	black
805	ENSG00000110880	darkturquoise
806	ENSG00000110900	brown
807	ENSG00000110906	darkturquoise
808	ENSG00000110917	darkmagenta
809	ENSG00000110955	darkturquoise
810	ENSG00000110958	blue
811	ENSG00000111011	black
812	ENSG00000111077	green
813	ENSG00000111142	darkmagenta
814	ENSG00000111145	darkmagenta
815	ENSG00000111186	darkmagenta
816	ENSG00000111229	darkturquoise
817	ENSG00000111237	darkturquoise
818	ENSG00000111321	green
819	ENSG00000111328	black
820	ENSG00000111331	midnightblue
821	ENSG00000111335	midnightblue
822	ENSG00000111341	darkturquoise
823	ENSG00000111358	darkmagenta
824	ENSG00000111364	darkmagenta
825	ENSG00000111371	darkturquoise
826	ENSG00000111412	darkmagenta
827	ENSG00000111481	blue
828	ENSG00000111530	black
829	ENSG00000111540	black
830	ENSG00000111596	black
831	ENSG00000111639	blue
832	ENSG00000111640	darkturquoise
833	ENSG00000111642	darkmagenta
834	ENSG00000111652	darkturquoise
835	ENSG00000111667	grey
836	ENSG00000111669	white
837	ENSG00000111674	greenyellow
838	ENSG00000111676	green
839	ENSG00000111678	cyan
840	ENSG00000111716	blue
841	ENSG00000111775	blue
842	ENSG00000111799	brown
843	ENSG00000111817	steelblue
844	ENSG00000111832	blue
845	ENSG00000111885	brown
846	ENSG00000111897	black
847	ENSG00000111906	blue
848	ENSG00000111907	lightyellow
849	ENSG00000112078	darkturquoise
850	ENSG00000112081	black
851	ENSG00000112110	darkturquoise
852	ENSG00000112208	blue
853	ENSG00000112249	black
854	ENSG00000112305	darkmagenta
855	ENSG00000112306	blue
856	ENSG00000112308	black
857	ENSG00000112312	darkturquoise
858	ENSG00000112320	darkmagenta
859	ENSG00000112335	darkturquoise
860	ENSG00000112339	black
861	ENSG00000112378	lightyellow
862	ENSG00000112419	black
863	ENSG00000112562	darkturquoise
864	ENSG00000112576	lightgreen
865	ENSG00000112655	greenyellow
866	ENSG00000112695	blue
867	ENSG00000112697	black
868	ENSG00000112699	lightgreen
869	ENSG00000112715	steelblue
870	ENSG00000112761	darkturquoise
871	ENSG00000112769	brown
872	ENSG00000112773	grey
873	ENSG00000112851	black
874	ENSG00000112977	brown
875	ENSG00000113013	black
876	ENSG00000113083	steelblue
877	ENSG00000113140	darkturquoise
878	ENSG00000113141	grey60
879	ENSG00000113194	darkmagenta
880	ENSG00000113273	steelblue
881	ENSG00000113312	darkmagenta
882	ENSG00000113328	black
883	ENSG00000113369	black
884	ENSG00000113384	black
885	ENSG00000113387	blue
886	ENSG00000113389	steelblue
887	ENSG00000113407	black
888	ENSG00000113460	darkturquoise
889	ENSG00000113578	darkmagenta
890	ENSG00000113580	black
891	ENSG00000113583	black
892	ENSG00000113621	blue
893	ENSG00000113643	black
894	ENSG00000113648	black
895	ENSG00000113657	white
896	ENSG00000113712	black
897	ENSG00000113719	green
898	ENSG00000113721	green
899	ENSG00000113732	blue
900	ENSG00000113739	midnightblue
901	ENSG00000113742	darkmagenta
902	ENSG00000113758	darkorange
903	ENSG00000113810	black
904	ENSG00000113845	blue
905	ENSG00000113916	brown
906	ENSG00000114019	lightyellow
907	ENSG00000114023	blue
908	ENSG00000114125	blue
909	ENSG00000114126	darkmagenta
910	ENSG00000114209	darkturquoise
911	ENSG00000114251	steelblue
912	ENSG00000114270	green
913	ENSG00000114302	darkmagenta
914	ENSG00000114315	steelblue
915	ENSG00000114353	cyan
916	ENSG00000114354	black
917	ENSG00000114391	blue
918	ENSG00000114416	black
919	ENSG00000114439	darkmagenta
920	ENSG00000114446	darkturquoise
921	ENSG00000114480	darkturquoise
922	ENSG00000114503	black
923	ENSG00000114554	green
924	ENSG00000114573	black
925	ENSG00000114686	black
926	ENSG00000114796	darkmagenta
927	ENSG00000114850	black
928	ENSG00000114853	lightgreen
929	ENSG00000114861	darkmagenta
930	ENSG00000114867	grey60
931	ENSG00000114902	blue
932	ENSG00000114978	black
933	ENSG00000114999	black
934	ENSG00000115053	black
935	ENSG00000115091	black
936	ENSG00000115107	brown
937	ENSG00000115128	blue
938	ENSG00000115211	darkmagenta
939	ENSG00000115216	black
940	ENSG00000115233	darkturquoise
941	ENSG00000115234	darkorange
942	ENSG00000115241	grey60
943	ENSG00000115267	midnightblue
944	ENSG00000115268	darkturquoise
945	ENSG00000115306	green
946	ENSG00000115307	midnightblue
947	ENSG00000115310	darkmagenta
948	ENSG00000115318	midnightblue
949	ENSG00000115325	lightgreen
950	ENSG00000115380	lightyellow
951	ENSG00000115414	brown
952	ENSG00000115415	black
953	ENSG00000115419	darkturquoise
954	ENSG00000115457	green
955	ENSG00000115461	grey
956	ENSG00000115484	darkturquoise
957	ENSG00000115504	black
958	ENSG00000115524	black
959	ENSG00000115561	darkturquoise
960	ENSG00000115594	black
961	ENSG00000115641	steelblue
962	ENSG00000115652	blue
963	ENSG00000115677	brown
964	ENSG00000115738	pink
965	ENSG00000115758	darkturquoise
966	ENSG00000115806	black
967	ENSG00000115866	darkturquoise
968	ENSG00000115875	darkturquoise
969	ENSG00000115935	brown
970	ENSG00000115944	darkturquoise
971	ENSG00000115963	black
972	ENSG00000115977	darkmagenta
973	ENSG00000115993	black
974	ENSG00000116005	darkmagenta
975	ENSG00000116016	lightyellow
976	ENSG00000116030	black
977	ENSG00000116044	black
978	ENSG00000116117	darkmagenta
979	ENSG00000116120	darkturquoise
980	ENSG00000116132	darkmagenta
981	ENSG00000116133	green
982	ENSG00000116161	darkturquoise
983	ENSG00000116171	black
984	ENSG00000116199	green
985	ENSG00000116209	blue
986	ENSG00000116221	grey
987	ENSG00000116237	steelblue
988	ENSG00000116251	black
989	ENSG00000116260	grey60
990	ENSG00000116285	steelblue
991	ENSG00000116288	blue
992	ENSG00000116459	darkturquoise
993	ENSG00000116489	black
994	ENSG00000116560	brown
995	ENSG00000116580	darkmagenta
996	ENSG00000116649	green
997	ENSG00000116678	lightyellow
998	ENSG00000116679	black
999	ENSG00000116690	green
1000	ENSG00000116711	black
1001	ENSG00000116729	greenyellow
1002	ENSG00000116754	darkmagenta
1003	ENSG00000116774	darkorange
1004	ENSG00000116786	darkorange
1005	ENSG00000116871	white
1006	ENSG00000116898	blue
1007	ENSG00000116906	black
1008	ENSG00000116918	darkmagenta
1009	ENSG00000116962	green
1010	ENSG00000117118	black
1011	ENSG00000117143	darkturquoise
1012	ENSG00000117152	darkturquoise
1013	ENSG00000117222	darkmagenta
1014	ENSG00000117226	black
1015	ENSG00000117228	darkturquoise
1016	ENSG00000117280	darkmagenta
1017	ENSG00000117298	darkorange
1018	ENSG00000117335	black
1019	ENSG00000117362	darkturquoise
1020	ENSG00000117385	grey
1021	ENSG00000117394	pink
1022	ENSG00000117395	darkturquoise
1023	ENSG00000117410	blue
1024	ENSG00000117411	cyan
1025	ENSG00000117450	blue
1026	ENSG00000117519	darkturquoise
1027	ENSG00000117523	darkmagenta
1028	ENSG00000117592	blue
1029	ENSG00000117594	pink
1030	ENSG00000117614	darkmagenta
1031	ENSG00000117632	steelblue
1032	ENSG00000117691	blue
1033	ENSG00000117748	blue
1034	ENSG00000117868	brown
1035	ENSG00000117899	darkmagenta
1036	ENSG00000117906	darkturquoise
1037	ENSG00000117984	darkmagenta
1038	ENSG00000118217	darkmagenta
1039	ENSG00000118257	white
1040	ENSG00000118508	blue
1041	ENSG00000118515	darkturquoise
1042	ENSG00000118523	lightyellow
1043	ENSG00000118564	black
1044	ENSG00000118680	blue
1045	ENSG00000118689	white
1046	ENSG00000118762	lightyellow
1047	ENSG00000118816	grey
1048	ENSG00000118855	black
1049	ENSG00000118873	darkmagenta
1050	ENSG00000118898	green
1051	ENSG00000118900	darkmagenta
1052	ENSG00000118985	black
1053	ENSG00000119004	darkmagenta
1054	ENSG00000119013	blue
1055	ENSG00000119147	green
1056	ENSG00000119185	steelblue
1057	ENSG00000119280	darkturquoise
1058	ENSG00000119318	black
1059	ENSG00000119326	steelblue
1060	ENSG00000119333	cyan
1061	ENSG00000119335	black
1062	ENSG00000119383	darkmagenta
1063	ENSG00000119396	black
1064	ENSG00000119421	blue
1065	ENSG00000119487	black
1066	ENSG00000119596	darkmagenta
1067	ENSG00000119655	blue
1068	ENSG00000119681	green
1069	ENSG00000119689	brown
1070	ENSG00000119705	blue
1071	ENSG00000119707	darkmagenta
1072	ENSG00000119720	darkmagenta
1073	ENSG00000119777	grey
1074	ENSG00000119801	steelblue
1075	ENSG00000119820	darkmagenta
1076	ENSG00000119899	darkmagenta
1077	ENSG00000119917	midnightblue
1078	ENSG00000119922	midnightblue
1079	ENSG00000119938	darkturquoise
1080	ENSG00000120129	lightyellow
1081	ENSG00000120265	darkturquoise
1082	ENSG00000120438	black
1083	ENSG00000120533	darkturquoise
1084	ENSG00000120594	black
1085	ENSG00000120675	darkturquoise
1086	ENSG00000120686	black
1087	ENSG00000120688	darkmagenta
1088	ENSG00000120694	black
1089	ENSG00000120697	darkturquoise
1090	ENSG00000120705	black
1091	ENSG00000120708	white
1092	ENSG00000120725	darkmagenta
1093	ENSG00000120738	steelblue
1094	ENSG00000120742	darkturquoise
1095	ENSG00000120805	darkturquoise
1096	ENSG00000120820	brown
1097	ENSG00000120875	darkmagenta
1098	ENSG00000120885	grey
1099	ENSG00000120896	darkorange
1100	ENSG00000120899	green
1101	ENSG00000120913	lightgreen
1102	ENSG00000120948	black
1103	ENSG00000121022	darkturquoise
1104	ENSG00000121039	steelblue
1105	ENSG00000121060	midnightblue
1106	ENSG00000121064	black
1107	ENSG00000121067	darkmagenta
1108	ENSG00000121068	greenyellow
1109	ENSG00000121578	darkturquoise
1110	ENSG00000121579	black
1111	ENSG00000121691	green
1112	ENSG00000121766	darkmagenta
1113	ENSG00000121769	grey
1114	ENSG00000121774	black
1115	ENSG00000121851	darkmagenta
1116	ENSG00000121892	black
1117	ENSG00000121898	grey
1118	ENSG00000122034	blue
1119	ENSG00000122042	black
1120	ENSG00000122068	black
1121	ENSG00000122176	lightgreen
1122	ENSG00000122203	black
1123	ENSG00000122218	white
1124	ENSG00000122257	darkmagenta
1125	ENSG00000122359	lightgreen
1126	ENSG00000122406	blue
1127	ENSG00000122420	steelblue
1128	ENSG00000122545	black
1129	ENSG00000122565	darkturquoise
1130	ENSG00000122566	black
1131	ENSG00000122591	black
1132	ENSG00000122641	blue
1133	ENSG00000122642	brown
1134	ENSG00000122694	blue
1135	ENSG00000122705	blue
1136	ENSG00000122707	green
1137	ENSG00000122729	steelblue
1138	ENSG00000122786	darkmagenta
1139	ENSG00000122861	blue
1140	ENSG00000122862	darkturquoise
1141	ENSG00000122863	brown
1142	ENSG00000122870	black
1143	ENSG00000122884	darkturquoise
1144	ENSG00000123091	black
1145	ENSG00000123131	blue
1146	ENSG00000123136	greenyellow
1147	ENSG00000123143	cyan
1148	ENSG00000123144	cyan
1149	ENSG00000123159	lightgreen
1150	ENSG00000123200	darkmagenta
1151	ENSG00000123240	grey60
1152	ENSG00000123384	green
1153	ENSG00000123416	black
1154	ENSG00000123505	black
1155	ENSG00000123562	black
1156	ENSG00000123610	midnightblue
1157	ENSG00000123737	darkturquoise
1158	ENSG00000123933	green
1159	ENSG00000123989	darkorange
1160	ENSG00000123992	darkmagenta
1161	ENSG00000124067	darkmagenta
1162	ENSG00000124098	darkmagenta
1163	ENSG00000124104	darkorange
1164	ENSG00000124107	pink
1165	ENSG00000124145	lightyellow
1166	ENSG00000124155	darkorange
1167	ENSG00000124172	blue
1168	ENSG00000124177	darkmagenta
1169	ENSG00000124181	brown
1170	ENSG00000124193	black
1171	ENSG00000124201	darkmagenta
1172	ENSG00000124207	darkturquoise
1173	ENSG00000124212	steelblue
1174	ENSG00000124214	black
1175	ENSG00000124225	white
1176	ENSG00000124226	blue
1177	ENSG00000124228	darkmagenta
1178	ENSG00000124356	darkmagenta
1179	ENSG00000124380	darkmagenta
1180	ENSG00000124422	brown
1181	ENSG00000124486	black
1182	ENSG00000124541	darkmagenta
1183	ENSG00000124562	blue
1184	ENSG00000124570	grey
1185	ENSG00000124588	blue
1186	ENSG00000124733	blue
1187	ENSG00000124762	grey60
1188	ENSG00000124766	darkmagenta
1189	ENSG00000124767	darkturquoise
1190	ENSG00000124783	black
1191	ENSG00000124784	darkmagenta
1192	ENSG00000124785	greenyellow
1193	ENSG00000124795	grey60
1194	ENSG00000124831	darkmagenta
1195	ENSG00000124875	white
1196	ENSG00000124942	brown
1197	ENSG00000125037	cyan
1198	ENSG00000125107	black
1199	ENSG00000125148	cyan
1200	ENSG00000125304	black
1201	ENSG00000125351	darkmagenta
1202	ENSG00000125356	blue
1203	ENSG00000125378	lightyellow
1204	ENSG00000125520	lightgreen
1205	ENSG00000125534	darkorange
1206	ENSG00000125629	darkturquoise
1207	ENSG00000125651	darkmagenta
1208	ENSG00000125676	darkmagenta
1209	ENSG00000125691	blue
1210	ENSG00000125730	darkmagenta
1211	ENSG00000125740	grey60
1212	ENSG00000125743	blue
1213	ENSG00000125753	greenyellow
1214	ENSG00000125779	darkmagenta
1215	ENSG00000125817	darkorange
1216	ENSG00000125826	blue
1217	ENSG00000125827	steelblue
1218	ENSG00000125835	blue
1219	ENSG00000125844	darkmagenta
1220	ENSG00000125868	darkturquoise
1221	ENSG00000125870	white
1222	ENSG00000125912	cyan
1223	ENSG00000125965	grey
1224	ENSG00000125968	lightyellow
1225	ENSG00000125970	lightgreen
1226	ENSG00000125977	white
1227	ENSG00000125991	lightgreen
1228	ENSG00000125995	blue
1229	ENSG00000126005	lightgreen
1230	ENSG00000126067	darkmagenta
1231	ENSG00000126088	cyan
1232	ENSG00000126247	darkorange
1233	ENSG00000126261	black
1234	ENSG00000126267	cyan
1235	ENSG00000126432	cyan
1236	ENSG00000126457	steelblue
1237	ENSG00000126458	darkorange
1238	ENSG00000126461	grey60
1239	ENSG00000126524	darkturquoise
1240	ENSG00000126653	darkmagenta
1241	ENSG00000126698	black
1242	ENSG00000126709	midnightblue
1243	ENSG00000126777	white
1244	ENSG00000126778	green
1245	ENSG00000126870	darkmagenta
1246	ENSG00000126934	darkorange
1247	ENSG00000126945	black
1248	ENSG00000127184	blue
1249	ENSG00000127314	black
1250	ENSG00000127418	green
1251	ENSG00000127445	cyan
1252	ENSG00000127463	greenyellow
1253	ENSG00000127481	darkmagenta
1254	ENSG00000127483	black
1255	ENSG00000127526	darkmagenta
1256	ENSG00000127528	darkorange
1257	ENSG00000127540	darkmagenta
1258	ENSG00000127603	white
1259	ENSG00000127616	darkmagenta
1260	ENSG00000127804	darkmagenta
1261	ENSG00000127884	blue
1262	ENSG00000127914	white
1263	ENSG00000127920	blue
1264	ENSG00000127922	blue
1265	ENSG00000127951	blue
1266	ENSG00000127954	green
1267	ENSG00000127990	pink
1268	ENSG00000128016	lightyellow
1269	ENSG00000128245	blue
1270	ENSG00000128272	darkturquoise
1271	ENSG00000128274	darkorange
1272	ENSG00000128283	darkorange
1273	ENSG00000128284	midnightblue
1274	ENSG00000128335	darkmagenta
1275	ENSG00000128342	grey
1276	ENSG00000128463	darkturquoise
1277	ENSG00000128510	lightyellow
1278	ENSG00000128524	grey60
1279	ENSG00000128585	darkmagenta
1280	ENSG00000128591	darkmagenta
1281	ENSG00000128595	darkmagenta
1282	ENSG00000128596	darkmagenta
1283	ENSG00000128609	darkturquoise
1284	ENSG00000128641	black
1285	ENSG00000128791	black
1286	ENSG00000128805	greenyellow
1287	ENSG00000128829	darkmagenta
1288	ENSG00000128908	grey60
1289	ENSG00000128923	darkmagenta
1290	ENSG00000128951	darkturquoise
1291	ENSG00000128989	black
1292	ENSG00000129038	lightgreen
1293	ENSG00000129055	darkturquoise
1294	ENSG00000129083	black
1295	ENSG00000129103	brown
1296	ENSG00000129116	lightyellow
1297	ENSG00000129128	darkturquoise
1298	ENSG00000129187	darkturquoise
1299	ENSG00000129235	blue
1300	ENSG00000129250	darkorange
1301	ENSG00000129292	white
1302	ENSG00000129351	white
1303	ENSG00000129353	darkorange
1304	ENSG00000129515	black
1305	ENSG00000129562	darkturquoise
1306	ENSG00000129625	blue
1307	ENSG00000129680	darkmagenta
1308	ENSG00000130005	cyan
1309	ENSG00000130066	black
1310	ENSG00000130119	darkmagenta
1311	ENSG00000130175	darkorange
1312	ENSG00000130177	darkturquoise
1313	ENSG00000130202	darkmagenta
1314	ENSG00000130254	darkmagenta
1315	ENSG00000130255	blue
1316	ENSG00000130309	grey60
1317	ENSG00000130340	black
1318	ENSG00000130363	darkmagenta
1319	ENSG00000130382	darkorange
1320	ENSG00000130396	darkmagenta
1321	ENSG00000130508	lightgreen
1322	ENSG00000130513	grey60
1323	ENSG00000130517	darkmagenta
1324	ENSG00000130520	blue
1325	ENSG00000130589	midnightblue
1326	ENSG00000130635	grey
1327	ENSG00000130638	steelblue
1328	ENSG00000130706	cyan
1329	ENSG00000130707	greenyellow
1330	ENSG00000130724	cyan
1331	ENSG00000130725	darkmagenta
1332	ENSG00000130726	lightgreen
1333	ENSG00000130731	darkmagenta
1334	ENSG00000130741	black
1335	ENSG00000130779	darkmagenta
1336	ENSG00000130811	blue
1337	ENSG00000130813	midnightblue
1338	ENSG00000130816	darkmagenta
1339	ENSG00000130826	darkmagenta
1340	ENSG00000130827	green
1341	ENSG00000130921	darkmagenta
1342	ENSG00000130985	grey
1343	ENSG00000131016	grey
1344	ENSG00000131018	brown
1345	ENSG00000131051	darkmagenta
1346	ENSG00000131100	blue
1347	ENSG00000131143	blue
1348	ENSG00000131165	cyan
1349	ENSG00000131171	black
1350	ENSG00000131174	blue
1351	ENSG00000131236	darkturquoise
1352	ENSG00000131238	black
1353	ENSG00000131378	brown
1354	ENSG00000131386	white
1355	ENSG00000131389	steelblue
1356	ENSG00000131437	darkmagenta
1357	ENSG00000131446	darkorange
1358	ENSG00000131459	white
1359	ENSG00000131467	black
1360	ENSG00000131469	blue
1361	ENSG00000131473	brown
1362	ENSG00000131475	darkturquoise
1363	ENSG00000131504	brown
1364	ENSG00000131507	darkturquoise
1365	ENSG00000131508	darkturquoise
1366	ENSG00000131653	green
1367	ENSG00000131668	darkorange
1368	ENSG00000131711	darkmagenta
1369	ENSG00000131724	black
1370	ENSG00000131747	steelblue
1371	ENSG00000131828	darkturquoise
1372	ENSG00000131871	darkturquoise
1373	ENSG00000131966	darkturquoise
1374	ENSG00000131981	blue
1375	ENSG00000132002	steelblue
1376	ENSG00000132274	midnightblue
1377	ENSG00000132305	black
1378	ENSG00000132329	grey60
1379	ENSG00000132341	darkturquoise
1380	ENSG00000132383	black
1381	ENSG00000132386	grey
1382	ENSG00000132424	white
1383	ENSG00000132432	blue
1384	ENSG00000132463	black
1385	ENSG00000132466	darkmagenta
1386	ENSG00000132471	green
1387	ENSG00000132475	darkturquoise
1388	ENSG00000132581	blue
1389	ENSG00000132612	cyan
1390	ENSG00000132646	darkturquoise
1391	ENSG00000132669	brown
1392	ENSG00000132670	black
1393	ENSG00000132676	black
1394	ENSG00000132718	lightyellow
1395	ENSG00000132780	black
1396	ENSG00000132824	brown
1397	ENSG00000132963	blue
1398	ENSG00000132970	darkmagenta
1399	ENSG00000133026	darkmagenta
1400	ENSG00000133030	brown
1401	ENSG00000133048	grey
1402	ENSG00000133059	darkmagenta
1403	ENSG00000133104	black
1404	ENSG00000133106	midnightblue
1405	ENSG00000133110	black
1406	ENSG00000133112	blue
1407	ENSG00000133226	darkmagenta
1408	ENSG00000133243	darkorange
1409	ENSG00000133318	blue
1410	ENSG00000133321	blue
1411	ENSG00000133639	pink
1412	ENSG00000133657	black
1413	ENSG00000133687	green
1414	ENSG00000133706	black
1415	ENSG00000133816	black
1416	ENSG00000133858	darkmagenta
1417	ENSG00000133872	darkturquoise
1418	ENSG00000134001	black
1419	ENSG00000134013	grey
1420	ENSG00000134046	black
1421	ENSG00000134057	steelblue
1422	ENSG00000134086	darkmagenta
1423	ENSG00000134107	steelblue
1424	ENSG00000134109	black
1425	ENSG00000134153	darkturquoise
1426	ENSG00000134186	darkmagenta
1427	ENSG00000134202	blue
1428	ENSG00000134243	green
1429	ENSG00000134247	pink
1430	ENSG00000134248	blue
1431	ENSG00000134250	brown
1432	ENSG00000134285	blue
1433	ENSG00000134291	blue
1434	ENSG00000134294	black
1435	ENSG00000134308	black
1436	ENSG00000134313	black
1437	ENSG00000134318	darkmagenta
1438	ENSG00000134352	black
1439	ENSG00000134363	grey60
1440	ENSG00000134369	darkmagenta
1441	ENSG00000134375	darkturquoise
1442	ENSG00000134419	darkturquoise
1443	ENSG00000134440	black
1444	ENSG00000134508	grey
1445	ENSG00000134531	green
1446	ENSG00000134533	black
1447	ENSG00000134548	grey
1448	ENSG00000134574	grey60
1449	ENSG00000134575	darkmagenta
1450	ENSG00000134590	darkorange
1451	ENSG00000134597	darkmagenta
1452	ENSG00000134684	darkturquoise
1453	ENSG00000134686	greenyellow
1454	ENSG00000134697	black
1455	ENSG00000134717	black
1456	ENSG00000134779	lightyellow
1457	ENSG00000134809	darkturquoise
1458	ENSG00000134824	green
1459	ENSG00000134825	blue
1460	ENSG00000134851	darkturquoise
1461	ENSG00000134853	black
1462	ENSG00000134871	darkturquoise
1463	ENSG00000134882	blue
1464	ENSG00000134884	black
1465	ENSG00000134897	darkmagenta
1466	ENSG00000134910	black
1467	ENSG00000134954	black
1468	ENSG00000134986	black
1469	ENSG00000135018	black
1470	ENSG00000135046	darkturquoise
1471	ENSG00000135047	greenyellow
1472	ENSG00000135052	black
1473	ENSG00000135069	darkturquoise
1474	ENSG00000135245	white
1475	ENSG00000135269	darkturquoise
1476	ENSG00000135272	black
1477	ENSG00000135318	darkturquoise
1478	ENSG00000135387	black
1479	ENSG00000135390	blue
1480	ENSG00000135404	blue
1481	ENSG00000135424	lightyellow
1482	ENSG00000135446	black
1483	ENSG00000135480	darkmagenta
1484	ENSG00000135486	black
1485	ENSG00000135506	brown
1486	ENSG00000135535	black
1487	ENSG00000135624	darkturquoise
1488	ENSG00000135631	darkorange
1489	ENSG00000135677	brown
1490	ENSG00000135678	darkorange
1491	ENSG00000135686	darkmagenta
1492	ENSG00000135720	white
1493	ENSG00000135744	pink
1494	ENSG00000135821	green
1495	ENSG00000135829	black
1496	ENSG00000135862	green
1497	ENSG00000135899	darkmagenta
1498	ENSG00000135916	brown
1499	ENSG00000135919	grey
1500	ENSG00000135924	darkorange
1501	ENSG00000135926	green
1502	ENSG00000135929	grey
1503	ENSG00000135930	darkturquoise
1504	ENSG00000135931	white
1505	ENSG00000136003	blue
1506	ENSG00000136010	black
1507	ENSG00000136026	darkmagenta
1508	ENSG00000136044	black
1509	ENSG00000136045	darkturquoise
1510	ENSG00000136048	steelblue
1511	ENSG00000136068	green
1512	ENSG00000136153	darkmagenta
1513	ENSG00000136156	green
1514	ENSG00000136193	black
1515	ENSG00000136205	brown
1516	ENSG00000136213	darkmagenta
1517	ENSG00000136235	grey
