Genes	Modules
1518	ENSG00000136238	blue
1519	ENSG00000136240	blue
1520	ENSG00000136244	grey
1521	ENSG00000136279	darkmagenta
1522	ENSG00000136295	lightgreen
1523	ENSG00000136378	green
1524	ENSG00000136448	darkmagenta
1525	ENSG00000136485	darkmagenta
1526	ENSG00000136522	darkturquoise
1527	ENSG00000136527	darkturquoise
1528	ENSG00000136542	darkturquoise
1529	ENSG00000136628	darkmagenta
1530	ENSG00000136732	cyan
1531	ENSG00000136758	black
1532	ENSG00000136770	midnightblue
1533	ENSG00000136810	blue
1534	ENSG00000136813	black
1535	ENSG00000136819	darkmagenta
1536	ENSG00000136826	lightyellow
1537	ENSG00000136827	darkturquoise
1538	ENSG00000136830	green
1539	ENSG00000136840	darkmagenta
1540	ENSG00000136859	green
1541	ENSG00000136868	darkmagenta
1542	ENSG00000136888	darkturquoise
1543	ENSG00000136908	darkmagenta
1544	ENSG00000136930	grey
1545	ENSG00000136938	grey
1546	ENSG00000136942	blue
1547	ENSG00000136960	white
1548	ENSG00000136999	lightyellow
1549	ENSG00000137076	green
1550	ENSG00000137100	blue
1551	ENSG00000137106	blue
1552	ENSG00000137124	blue
1553	ENSG00000137154	blue
1554	ENSG00000137161	darkmagenta
1555	ENSG00000137177	black
1556	ENSG00000137207	lightgreen
1557	ENSG00000137210	darkturquoise
1558	ENSG00000137288	blue
1559	ENSG00000137309	greenyellow
1560	ENSG00000137364	darkmagenta
1561	ENSG00000137409	darkorange
1562	ENSG00000137509	green
1563	ENSG00000137547	darkturquoise
1564	ENSG00000137573	black
1565	ENSG00000137575	black
1566	ENSG00000137692	darkturquoise
1567	ENSG00000137693	darkmagenta
1568	ENSG00000137710	darkmagenta
1569	ENSG00000137767	blue
1570	ENSG00000137776	white
1571	ENSG00000137801	lightyellow
1572	ENSG00000137809	brown
1573	ENSG00000137815	darkmagenta
1574	ENSG00000137818	blue
1575	ENSG00000137819	darkmagenta
1576	ENSG00000137831	black
1577	ENSG00000137834	lightgreen
1578	ENSG00000137845	black
1579	ENSG00000137876	darkturquoise
1580	ENSG00000137955	darkturquoise
1581	ENSG00000137959	midnightblue
1582	ENSG00000137962	black
1583	ENSG00000137965	midnightblue
1584	ENSG00000138029	brown
1585	ENSG00000138061	grey
1586	ENSG00000138069	darkturquoise
1587	ENSG00000138071	black
1588	ENSG00000138080	lightgreen
1589	ENSG00000138085	blue
1590	ENSG00000138095	black
1591	ENSG00000138107	grey
1592	ENSG00000138119	brown
1593	ENSG00000138131	darkmagenta
1594	ENSG00000138166	pink
1595	ENSG00000138207	pink
1596	ENSG00000138246	black
1597	ENSG00000138279	black
1598	ENSG00000138326	blue
1599	ENSG00000138356	green
1600	ENSG00000138385	darkturquoise
1601	ENSG00000138398	darkmagenta
1602	ENSG00000138413	black
1603	ENSG00000138430	darkturquoise
1604	ENSG00000138433	darkmagenta
1605	ENSG00000138434	black
1606	ENSG00000138448	black
1607	ENSG00000138449	brown
1608	ENSG00000138496	midnightblue
1609	ENSG00000138592	darkmagenta
1610	ENSG00000138642	midnightblue
1611	ENSG00000138668	darkturquoise
1612	ENSG00000138674	black
1613	ENSG00000138685	blue
1614	ENSG00000138735	lightyellow
1615	ENSG00000138757	black
1616	ENSG00000138758	darkmagenta
1617	ENSG00000138760	black
1618	ENSG00000138768	black
1619	ENSG00000138777	darkturquoise
1620	ENSG00000138801	black
1621	ENSG00000138814	black
1622	ENSG00000138821	steelblue
1623	ENSG00000138835	cyan
1624	ENSG00000138944	darkturquoise
1625	ENSG00000139112	green
1626	ENSG00000139168	darkmagenta
1627	ENSG00000139218	white
1628	ENSG00000139266	darkmagenta
1629	ENSG00000139278	darkturquoise
1630	ENSG00000139289	grey
1631	ENSG00000139318	greenyellow
1632	ENSG00000139329	black
1633	ENSG00000139343	blue
1634	ENSG00000139433	darkmagenta
1635	ENSG00000139579	darkmagenta
1636	ENSG00000139629	darkmagenta
1637	ENSG00000139641	green
1638	ENSG00000139644	darkturquoise
1639	ENSG00000139684	darkturquoise
1640	ENSG00000139726	black
1641	ENSG00000139910	darkmagenta
1642	ENSG00000139921	black
1643	ENSG00000139926	black
1644	ENSG00000140044	blue
1645	ENSG00000140092	grey
1646	ENSG00000140105	midnightblue
1647	ENSG00000140262	black
1648	ENSG00000140264	blue
1649	ENSG00000140285	steelblue
1650	ENSG00000140299	black
1651	ENSG00000140307	darkturquoise
1652	ENSG00000140319	darkturquoise
1653	ENSG00000140350	darkturquoise
1654	ENSG00000140367	darkmagenta
1655	ENSG00000140374	darkturquoise
1656	ENSG00000140391	lightyellow
1657	ENSG00000140416	white
1658	ENSG00000140464	white
1659	ENSG00000140526	brown
1660	ENSG00000140545	darkorange
1661	ENSG00000140553	darkorange
1662	ENSG00000140564	green
1663	ENSG00000140575	brown
1664	ENSG00000140612	darkturquoise
1665	ENSG00000140740	black
1666	ENSG00000140937	black
1667	ENSG00000140941	darkturquoise
1668	ENSG00000140943	brown
1669	ENSG00000140945	steelblue
1670	ENSG00000141002	darkmagenta
1671	ENSG00000141027	darkmagenta
1672	ENSG00000141052	grey60
1673	ENSG00000141232	green
1674	ENSG00000141367	brown
1675	ENSG00000141380	black
1676	ENSG00000141424	black
1677	ENSG00000141429	darkturquoise
1678	ENSG00000141456	darkmagenta
1679	ENSG00000141469	greenyellow
1680	ENSG00000141503	green
1681	ENSG00000141522	green
1682	ENSG00000141526	darkmagenta
1683	ENSG00000141552	blue
1684	ENSG00000141574	white
1685	ENSG00000141580	darkturquoise
1686	ENSG00000141696	darkmagenta
1687	ENSG00000141736	green
1688	ENSG00000141753	darkmagenta
1689	ENSG00000141756	green
1690	ENSG00000141759	blue
1691	ENSG00000141867	darkmagenta
1692	ENSG00000141905	darkmagenta
1693	ENSG00000141959	darkmagenta
1694	ENSG00000141985	lightgreen
1695	ENSG00000142002	darkmagenta
1696	ENSG00000142156	green
1697	ENSG00000142168	blue
1698	ENSG00000142173	green
1699	ENSG00000142192	brown
1700	ENSG00000142208	green
1701	ENSG00000142227	darkmagenta
1702	ENSG00000142230	darkturquoise
1703	ENSG00000142507	blue
1704	ENSG00000142534	blue
1705	ENSG00000142541	black
1706	ENSG00000142552	darkmagenta
1707	ENSG00000142634	lightgreen
1708	ENSG00000142657	pink
1709	ENSG00000142669	lightgreen
1710	ENSG00000142676	blue
1711	ENSG00000142687	darkmagenta
1712	ENSG00000142798	green
1713	ENSG00000142864	black
1714	ENSG00000142871	lightyellow
1715	ENSG00000142937	blue
1716	ENSG00000142949	darkmagenta
1717	ENSG00000143013	pink
1718	ENSG00000143106	blue
1719	ENSG00000143127	brown
1720	ENSG00000143149	brown
1721	ENSG00000143153	steelblue
1722	ENSG00000143162	blue
1723	ENSG00000143164	black
1724	ENSG00000143183	white
1725	ENSG00000143198	blue
1726	ENSG00000143222	blue
1727	ENSG00000143248	darkturquoise
1728	ENSG00000143252	black
1729	ENSG00000143314	blue
1730	ENSG00000143315	darkmagenta
1731	ENSG00000143320	grey60
1732	ENSG00000143321	greenyellow
1733	ENSG00000143322	darkmagenta
1734	ENSG00000143333	white
1735	ENSG00000143337	black
1736	ENSG00000143369	darkmagenta
1737	ENSG00000143382	green
1738	ENSG00000143384	black
1739	ENSG00000143387	grey
1740	ENSG00000143401	darkmagenta
1741	ENSG00000143416	green
1742	ENSG00000143418	black
1743	ENSG00000143420	darkturquoise
1744	ENSG00000143515	brown
1745	ENSG00000143537	green
1746	ENSG00000143543	cyan
1747	ENSG00000143545	darkmagenta
1748	ENSG00000143549	black
1749	ENSG00000143569	brown
1750	ENSG00000143575	darkturquoise
1751	ENSG00000143612	darkturquoise
1752	ENSG00000143621	darkturquoise
1753	ENSG00000143641	green
1754	ENSG00000143653	darkturquoise
1755	ENSG00000143727	darkturquoise
1756	ENSG00000143742	black
1757	ENSG00000143753	darkturquoise
1758	ENSG00000143761	greenyellow
1759	ENSG00000143771	blue
1760	ENSG00000143774	blue
1761	ENSG00000143793	darkmagenta
1762	ENSG00000143819	darkorange
1763	ENSG00000143870	darkturquoise
1764	ENSG00000143878	lightyellow
1765	ENSG00000143891	darkmagenta
1766	ENSG00000143933	blue
1767	ENSG00000143947	blue
1768	ENSG00000143977	darkturquoise
1769	ENSG00000144028	brown
1770	ENSG00000144043	brown
1771	ENSG00000144115	darkmagenta
1772	ENSG00000144118	darkturquoise
1773	ENSG00000144136	greenyellow
1774	ENSG00000144224	darkmagenta
1775	ENSG00000144283	darkmagenta
1776	ENSG00000144320	darkmagenta
1777	ENSG00000144381	black
1778	ENSG00000144455	blue
1779	ENSG00000144476	pink
1780	ENSG00000144567	grey
1781	ENSG00000144579	darkorange
1782	ENSG00000144580	black
1783	ENSG00000144591	cyan
1784	ENSG00000144674	black
1785	ENSG00000144713	blue
1786	ENSG00000144746	brown
1787	ENSG00000144802	lightyellow
1788	ENSG00000144810	steelblue
1789	ENSG00000144815	darkmagenta
1790	ENSG00000144857	brown
1791	ENSG00000144867	blue
1792	ENSG00000144895	black
1793	ENSG00000145012	white
1794	ENSG00000145050	blue
1795	ENSG00000145220	darkmagenta
1796	ENSG00000145349	black
1797	ENSG00000145390	darkmagenta
1798	ENSG00000145391	black
1799	ENSG00000145431	black
1800	ENSG00000145494	darkmagenta
1801	ENSG00000145555	darkmagenta
1802	ENSG00000145592	blue
1803	ENSG00000145623	brown
1804	ENSG00000145632	darkturquoise
1805	ENSG00000145675	brown
1806	ENSG00000145681	black
1807	ENSG00000145685	black
1808	ENSG00000145730	black
1809	ENSG00000145741	darkturquoise
1810	ENSG00000145782	darkmagenta
1811	ENSG00000145817	darkmagenta
1812	ENSG00000145833	darkmagenta
1813	ENSG00000145860	darkmagenta
1814	ENSG00000145901	cyan
1815	ENSG00000145907	black
1816	ENSG00000146007	darkmagenta
1817	ENSG00000146197	lightyellow
1818	ENSG00000146223	darkmagenta
1819	ENSG00000146247	darkmagenta
1820	ENSG00000146374	darkmagenta
1821	ENSG00000146411	blue
1822	ENSG00000146425	blue
1823	ENSG00000146457	black
1824	ENSG00000146535	brown
1825	ENSG00000146674	grey
1826	ENSG00000146701	lightgreen
1827	ENSG00000146731	black
1828	ENSG00000146909	darkmagenta
1829	ENSG00000147065	brown
1830	ENSG00000147123	cyan
1831	ENSG00000147140	black
1832	ENSG00000147162	black
1833	ENSG00000147274	black
1834	ENSG00000147403	black
1835	ENSG00000147408	black
1836	ENSG00000147416	black
1837	ENSG00000147419	darkmagenta
1838	ENSG00000147454	darkmagenta
1839	ENSG00000147526	darkmagenta
1840	ENSG00000147649	darkmagenta
1841	ENSG00000147669	darkturquoise
1842	ENSG00000147677	blue
1843	ENSG00000147684	darkturquoise
1844	ENSG00000147853	black
1845	ENSG00000147854	black
1846	ENSG00000147872	blue
1847	ENSG00000148053	brown
1848	ENSG00000148120	darkturquoise
1849	ENSG00000148153	darkmagenta
1850	ENSG00000148154	darkturquoise
1851	ENSG00000148175	blue
1852	ENSG00000148180	green
1853	ENSG00000148229	darkturquoise
1854	ENSG00000148337	brown
1855	ENSG00000148344	darkmagenta
1856	ENSG00000148358	white
1857	ENSG00000148484	black
1858	ENSG00000148498	darkmagenta
1859	ENSG00000148516	darkmagenta
1860	ENSG00000148634	darkturquoise
1861	ENSG00000148672	black
1862	ENSG00000148700	black
1863	ENSG00000148730	black
1864	ENSG00000148737	darkmagenta
1865	ENSG00000148834	blue
1866	ENSG00000148843	darkmagenta
1867	ENSG00000148848	grey60
1868	ENSG00000148926	pink
1869	ENSG00000149090	green
1870	ENSG00000149100	blue
1871	ENSG00000149115	green
1872	ENSG00000149131	darkorange
1873	ENSG00000149136	black
1874	ENSG00000149196	blue
1875	ENSG00000149218	green
1876	ENSG00000149257	blue
1877	ENSG00000149273	blue
1878	ENSG00000149357	blue
1879	ENSG00000149380	grey
1880	ENSG00000149485	brown
1881	ENSG00000149541	cyan
1882	ENSG00000149547	steelblue
1883	ENSG00000149557	blue
1884	ENSG00000149577	green
1885	ENSG00000149591	darkturquoise
1886	ENSG00000149806	blue
1887	ENSG00000149923	cyan
1888	ENSG00000149932	cyan
1889	ENSG00000149968	midnightblue
1890	ENSG00000150093	black
1891	ENSG00000150347	darkmagenta
1892	ENSG00000150403	green
1893	ENSG00000150459	blue
1894	ENSG00000150593	black
1895	ENSG00000150594	lightyellow
1896	ENSG00000150630	blue
1897	ENSG00000150687	darkturquoise
1898	ENSG00000150753	darkturquoise
1899	ENSG00000150776	darkmagenta
1900	ENSG00000150779	blue
1901	ENSG00000150787	blue
1902	ENSG00000150938	green
1903	ENSG00000150961	black
1904	ENSG00000150991	grey
1905	ENSG00000151012	darkturquoise
1906	ENSG00000151135	black
1907	ENSG00000151176	brown
1908	ENSG00000151239	black
1909	ENSG00000151247	black
1910	ENSG00000151348	darkturquoise
1911	ENSG00000151353	darkmagenta
1912	ENSG00000151414	darkturquoise
1913	ENSG00000151461	darkmagenta
1914	ENSG00000151465	darkturquoise
1915	ENSG00000151491	black
1916	ENSG00000151632	cyan
1917	ENSG00000151725	darkturquoise
1918	ENSG00000151789	darkmagenta
1919	ENSG00000151914	brown
1920	ENSG00000152049	black
1921	ENSG00000152104	darkmagenta
1922	ENSG00000152219	black
1923	ENSG00000152234	black
1924	ENSG00000152377	darkturquoise
1925	ENSG00000152404	darkmagenta
1926	ENSG00000152465	darkmagenta
1927	ENSG00000152492	black
1928	ENSG00000152518	green
1929	ENSG00000152556	black
1930	ENSG00000152558	black
1931	ENSG00000152601	black
1932	ENSG00000152661	black
1933	ENSG00000152700	black
1934	ENSG00000152795	black
1935	ENSG00000152952	darkturquoise
1936	ENSG00000153064	darkmagenta
1937	ENSG00000153071	brown
1938	ENSG00000153130	darkturquoise
1939	ENSG00000153132	darkmagenta
1940	ENSG00000153147	darkturquoise
1941	ENSG00000153187	brown
1942	ENSG00000153246	black
1943	ENSG00000153250	steelblue
1944	ENSG00000153786	green
1945	ENSG00000153815	darkmagenta
1946	ENSG00000153823	darkturquoise
1947	ENSG00000153827	black
1948	ENSG00000153879	darkturquoise
1949	ENSG00000153904	darkturquoise
1950	ENSG00000153914	darkmagenta
1951	ENSG00000154096	cyan
1952	ENSG00000154122	brown
1953	ENSG00000154144	darkmagenta
1954	ENSG00000154174	black
1955	ENSG00000154175	brown
1956	ENSG00000154188	darkturquoise
1957	ENSG00000154229	steelblue
1958	ENSG00000154277	grey60
1959	ENSG00000154380	black
1960	ENSG00000154473	darkturquoise
1961	ENSG00000154518	blue
1962	ENSG00000154556	green
1963	ENSG00000154582	blue
1964	ENSG00000154723	blue
1965	ENSG00000154734	lightyellow
1966	ENSG00000154736	lightyellow
1967	ENSG00000154767	darkmagenta
1968	ENSG00000154845	black
1969	ENSG00000154864	darkmagenta
1970	ENSG00000155085	darkmagenta
1971	ENSG00000155096	black
1972	ENSG00000155097	black
1973	ENSG00000155115	blue
1974	ENSG00000155158	grey60
1975	ENSG00000155254	darkorange
1976	ENSG00000155304	black
1977	ENSG00000155324	lightyellow
1978	ENSG00000155366	darkmagenta
1979	ENSG00000155368	blue
1980	ENSG00000155506	grey
1981	ENSG00000155660	steelblue
1982	ENSG00000155827	darkmagenta
1983	ENSG00000155876	steelblue
1984	ENSG00000155959	darkturquoise
1985	ENSG00000156011	black
1986	ENSG00000156026	black
1987	ENSG00000156110	darkturquoise
1988	ENSG00000156113	brown
1989	ENSG00000156411	blue
1990	ENSG00000156466	greenyellow
1991	ENSG00000156467	blue
1992	ENSG00000156471	black
1993	ENSG00000156482	blue
1994	ENSG00000156508	black
1995	ENSG00000156515	grey
1996	ENSG00000156535	black
1997	ENSG00000156587	midnightblue
1998	ENSG00000156603	darkmagenta
1999	ENSG00000156639	brown
2000	ENSG00000156642	black
2001	ENSG00000156804	pink
2002	ENSG00000156976	black
2003	ENSG00000157020	darkturquoise
2004	ENSG00000157150	green
2005	ENSG00000157216	darkmagenta
2006	ENSG00000157227	brown
2007	ENSG00000157240	blue
2008	ENSG00000157483	brown
2009	ENSG00000157514	green
2010	ENSG00000157554	black
2011	ENSG00000157557	white
2012	ENSG00000157593	green
2013	ENSG00000157601	midnightblue
2014	ENSG00000157613	lightgreen
2015	ENSG00000157637	darkorange
2016	ENSG00000157654	darkmagenta
2017	ENSG00000157766	green
2018	ENSG00000157895	darkmagenta
2019	ENSG00000157916	blue
2020	ENSG00000157933	green
2021	ENSG00000158042	blue
2022	ENSG00000158195	darkorange
2023	ENSG00000158290	darkturquoise
2024	ENSG00000158417	darkmagenta
2025	ENSG00000158669	white
2026	ENSG00000158710	steelblue
2027	ENSG00000158747	darkorange
2028	ENSG00000159069	darkorange
2029	ENSG00000159140	white
2030	ENSG00000159167	greenyellow
2031	ENSG00000159176	white
2032	ENSG00000159199	blue
2033	ENSG00000159200	white
2034	ENSG00000159202	brown
2035	ENSG00000159210	grey
2036	ENSG00000159228	blue
2037	ENSG00000159335	grey60
2038	ENSG00000159346	darkturquoise
2039	ENSG00000159352	blue
2040	ENSG00000159377	blue
2041	ENSG00000159388	lightyellow
2042	ENSG00000159461	green
2043	ENSG00000159593	black
2044	ENSG00000159720	darkmagenta
2045	ENSG00000160007	brown
2046	ENSG00000160013	darkmagenta
2047	ENSG00000160014	green
2048	ENSG00000160049	darkmagenta
2049	ENSG00000160075	blue
2050	ENSG00000160209	darkorange
2051	ENSG00000160211	green
2052	ENSG00000160213	blue
2053	ENSG00000160255	grey
2054	ENSG00000160310	darkmagenta
2055	ENSG00000160563	blue
2056	ENSG00000160691	brown
2057	ENSG00000160710	brown
2058	ENSG00000160789	lightgreen
2059	ENSG00000160888	lightyellow
2060	ENSG00000160991	darkmagenta
2061	ENSG00000161016	blue
2062	ENSG00000161057	darkturquoise
2063	ENSG00000161203	lightgreen
2064	ENSG00000161281	cyan
2065	ENSG00000161638	green
2066	ENSG00000161671	darkorange
2067	ENSG00000161714	green
2068	ENSG00000161970	blue
2069	ENSG00000162191	darkorange
2070	ENSG00000162244	darkturquoise
2071	ENSG00000162368	black
2072	ENSG00000162407	pink
2073	ENSG00000162430	darkorange
2074	ENSG00000162433	darkturquoise
2075	ENSG00000162434	black
2076	ENSG00000162441	darkmagenta
2077	ENSG00000162493	white
2078	ENSG00000162496	grey60
2079	ENSG00000162521	black
2080	ENSG00000162551	green
2081	ENSG00000162576	darkorange
2082	ENSG00000162585	darkmagenta
2083	ENSG00000162591	steelblue
2084	ENSG00000162607	black
2085	ENSG00000162614	darkmagenta
2086	ENSG00000162627	black
2087	ENSG00000162692	lightyellow
2088	ENSG00000162695	darkmagenta
2089	ENSG00000162704	darkturquoise
2090	ENSG00000162729	darkorange
2091	ENSG00000162733	black
2092	ENSG00000162734	blue
2093	ENSG00000162736	green
2094	ENSG00000162745	brown
2095	ENSG00000162783	lightyellow
2096	ENSG00000162804	green
2097	ENSG00000162889	brown
2098	ENSG00000162909	greenyellow
2099	ENSG00000162923	brown
2100	ENSG00000162998	green
2101	ENSG00000163001	grey
2102	ENSG00000163069	black
2103	ENSG00000163110	darkmagenta
2104	ENSG00000163171	darkturquoise
2105	ENSG00000163191	blue
2106	ENSG00000163297	grey
2107	ENSG00000163344	darkmagenta
2108	ENSG00000163346	darkorange
2109	ENSG00000163359	brown
2110	ENSG00000163399	brown
2111	ENSG00000163428	black
2112	ENSG00000163430	darkturquoise
2113	ENSG00000163444	black
2114	ENSG00000163453	darkturquoise
2115	ENSG00000163466	darkturquoise
2116	ENSG00000163468	blue
2117	ENSG00000163479	blue
2118	ENSG00000163485	darkorange
2119	ENSG00000163513	green
2120	ENSG00000163520	blue
2121	ENSG00000163527	black
2122	ENSG00000163531	white
2123	ENSG00000163541	blue
2124	ENSG00000163565	black
2125	ENSG00000163584	blue
2126	ENSG00000163605	black
2127	ENSG00000163634	blue
2128	ENSG00000163636	darkturquoise
2129	ENSG00000163644	darkmagenta
2130	ENSG00000163659	black
2131	ENSG00000163661	pink
2132	ENSG00000163682	black
2133	ENSG00000163683	darkmagenta
2134	ENSG00000163704	darkmagenta
2135	ENSG00000163710	lightgreen
2136	ENSG00000163714	black
2137	ENSG00000163739	midnightblue
2138	ENSG00000163812	green
2139	ENSG00000163815	grey
2140	ENSG00000163827	darkmagenta
2141	ENSG00000163832	darkmagenta
2142	ENSG00000163882	blue
2143	ENSG00000163900	darkmagenta
2144	ENSG00000163902	black
2145	ENSG00000163931	grey
2146	ENSG00000163938	black
2147	ENSG00000163956	green
2148	ENSG00000163964	darkmagenta
2149	ENSG00000163975	darkmagenta
2150	ENSG00000164022	darkmagenta
2151	ENSG00000164032	darkturquoise
2152	ENSG00000164040	darkmagenta
2153	ENSG00000164050	green
2154	ENSG00000164054	darkorange
2155	ENSG00000164080	darkmagenta
2156	ENSG00000164091	darkmagenta
2157	ENSG00000164096	blue
2158	ENSG00000164104	darkturquoise
2159	ENSG00000164106	lightyellow
2160	ENSG00000164111	steelblue
2161	ENSG00000164163	black
2162	ENSG00000164172	steelblue
2163	ENSG00000164176	black
2164	ENSG00000164182	blue
2165	ENSG00000164190	darkmagenta
2166	ENSG00000164253	black
2167	ENSG00000164258	blue
2168	ENSG00000164283	greenyellow
2169	ENSG00000164292	white
2170	ENSG00000164294	darkturquoise
2171	ENSG00000164305	black
2172	ENSG00000164308	darkmagenta
2173	ENSG00000164346	black
2174	ENSG00000164402	brown
2175	ENSG00000164405	blue
2176	ENSG00000164442	lightyellow
2177	ENSG00000164484	grey60
2178	ENSG00000164543	darkturquoise
2179	ENSG00000164574	green
2180	ENSG00000164587	blue
2181	ENSG00000164609	darkmagenta
2182	ENSG00000164611	steelblue
2183	ENSG00000164619	grey
2184	ENSG00000164647	blue
2185	ENSG00000164692	green
2186	ENSG00000164694	steelblue
2187	ENSG00000164713	blue
2188	ENSG00000164733	brown
2189	ENSG00000164754	black
2190	ENSG00000164761	blue
2191	ENSG00000164880	darkorange
2192	ENSG00000164889	green
2193	ENSG00000164902	darkmagenta
2194	ENSG00000164919	blue
2195	ENSG00000164924	black
2196	ENSG00000164932	steelblue
2197	ENSG00000164934	darkturquoise
2198	ENSG00000164944	darkmagenta
2199	ENSG00000164949	brown
2200	ENSG00000164985	darkmagenta
2201	ENSG00000165030	blue
2202	ENSG00000165102	brown
2203	ENSG00000165119	black
2204	ENSG00000165124	green
2205	ENSG00000165280	brown
2206	ENSG00000165283	blue
2207	ENSG00000165410	steelblue
2208	ENSG00000165416	darkturquoise
2209	ENSG00000165424	green
2210	ENSG00000165434	darkmagenta
2211	ENSG00000165476	black
2212	ENSG00000165502	blue
2213	ENSG00000165507	lightyellow
2214	ENSG00000165525	darkmagenta
2215	ENSG00000165527	black
2216	ENSG00000165629	darkturquoise
2217	ENSG00000165632	darkmagenta
2218	ENSG00000165633	darkmagenta
2219	ENSG00000165637	darkturquoise
2220	ENSG00000165672	darkturquoise
2221	ENSG00000165678	black
2222	ENSG00000165732	darkmagenta
2223	ENSG00000165757	brown
2224	ENSG00000165775	darkturquoise
2225	ENSG00000165802	green
2226	ENSG00000165912	darkorange
2227	ENSG00000165915	green
2228	ENSG00000165916	white
2229	ENSG00000165934	black
2230	ENSG00000166012	darkturquoise
2231	ENSG00000166025	brown
2232	ENSG00000166033	grey
2233	ENSG00000166073	steelblue
2234	ENSG00000166130	blue
2235	ENSG00000166147	green
2236	ENSG00000166164	darkmagenta
2237	ENSG00000166165	darkorange
2238	ENSG00000166181	black
2239	ENSG00000166200	black
2240	ENSG00000166226	black
2241	ENSG00000166250	black
2242	ENSG00000166272	darkmagenta
2243	ENSG00000166275	darkmagenta
2244	ENSG00000166295	cyan
2245	ENSG00000166311	darkorange
2246	ENSG00000166441	blue
2247	ENSG00000166479	black
2248	ENSG00000166482	green
2249	ENSG00000166503	darkmagenta
2250	ENSG00000166557	white
2251	ENSG00000166595	blue
2252	ENSG00000166598	darkmagenta
2253	ENSG00000166681	blue
2254	ENSG00000166734	black
2255	ENSG00000166741	blue
2256	ENSG00000166750	black
2257	ENSG00000166794	blue
2258	ENSG00000166825	green
2259	ENSG00000166833	green
