Genes	Modules
2260	ENSG00000166848	darkmagenta
2261	ENSG00000166888	lightgreen
2262	ENSG00000166913	steelblue
2263	ENSG00000166949	green
2264	ENSG00000166963	darkmagenta
2265	ENSG00000166986	black
2266	ENSG00000167004	blue
2267	ENSG00000167088	darkturquoise
2268	ENSG00000167110	darkmagenta
2269	ENSG00000167123	darkmagenta
2270	ENSG00000167157	pink
2271	ENSG00000167244	lightyellow
2272	ENSG00000167283	blue
2273	ENSG00000167291	green
2274	ENSG00000167315	darkturquoise
2275	ENSG00000167325	steelblue
2276	ENSG00000167460	black
2277	ENSG00000167468	darkorange
2278	ENSG00000167470	darkmagenta
2279	ENSG00000167522	darkmagenta
2280	ENSG00000167526	blue
2281	ENSG00000167552	steelblue
2282	ENSG00000167553	darkturquoise
2283	ENSG00000167601	darkmagenta
2284	ENSG00000167635	black
2285	ENSG00000167657	darkmagenta
2286	ENSG00000167658	grey
2287	ENSG00000167670	grey60
2288	ENSG00000167671	cyan
2289	ENSG00000167772	pink
2290	ENSG00000167779	cyan
2291	ENSG00000167792	white
2292	ENSG00000167815	blue
2293	ENSG00000167863	blue
2294	ENSG00000167900	greenyellow
2295	ENSG00000167930	lightgreen
2296	ENSG00000167978	darkmagenta
2297	ENSG00000167986	brown
2298	ENSG00000168002	blue
2299	ENSG00000168003	greenyellow
2300	ENSG00000168028	black
2301	ENSG00000168036	black
2302	ENSG00000168056	darkorange
2303	ENSG00000168066	brown
2304	ENSG00000168077	brown
2305	ENSG00000168079	blue
2306	ENSG00000168090	cyan
2307	ENSG00000168092	steelblue
2308	ENSG00000168137	darkmagenta
2309	ENSG00000168172	darkmagenta
2310	ENSG00000168209	greenyellow
2311	ENSG00000168214	grey
2312	ENSG00000168268	brown
2313	ENSG00000168288	black
2314	ENSG00000168291	darkturquoise
2315	ENSG00000168297	black
2316	ENSG00000168374	darkturquoise
2317	ENSG00000168385	black
2318	ENSG00000168393	blue
2319	ENSG00000168398	pink
2320	ENSG00000168461	white
2321	ENSG00000168487	darkorange
2322	ENSG00000168566	darkmagenta
2323	ENSG00000168610	white
2324	ENSG00000168615	steelblue
2325	ENSG00000168653	blue
2326	ENSG00000168685	darkturquoise
2327	ENSG00000168701	grey
2328	ENSG00000168710	steelblue
2329	ENSG00000168734	blue
2330	ENSG00000168807	steelblue
2331	ENSG00000168874	darkmagenta
2332	ENSG00000168887	darkmagenta
2333	ENSG00000168894	darkmagenta
2334	ENSG00000168899	cyan
2335	ENSG00000168906	black
2336	ENSG00000168938	black
2337	ENSG00000168958	darkturquoise
2338	ENSG00000168994	grey60
2339	ENSG00000169020	darkmagenta
2340	ENSG00000169021	blue
2341	ENSG00000169062	darkmagenta
2342	ENSG00000169136	grey60
2343	ENSG00000169139	darkturquoise
2344	ENSG00000169180	brown
2345	ENSG00000169189	cyan
2346	ENSG00000169213	darkmagenta
2347	ENSG00000169223	cyan
2348	ENSG00000169249	darkmagenta
2349	ENSG00000169251	black
2350	ENSG00000169398	darkturquoise
2351	ENSG00000169429	white
2352	ENSG00000169439	black
2353	ENSG00000169490	blue
2354	ENSG00000169504	black
2355	ENSG00000169554	white
2356	ENSG00000169567	blue
2357	ENSG00000169604	black
2358	ENSG00000169710	green
2359	ENSG00000169714	black
2360	ENSG00000169756	black
2361	ENSG00000169764	darkturquoise
2362	ENSG00000169813	black
2363	ENSG00000169826	black
2364	ENSG00000169871	darkmagenta
2365	ENSG00000169908	pink
2366	ENSG00000169925	darkmagenta
2367	ENSG00000169976	blue
2368	ENSG00000170004	darkmagenta
2369	ENSG00000170017	darkturquoise
2370	ENSG00000170027	black
2371	ENSG00000170043	cyan
2372	ENSG00000170144	black
2373	ENSG00000170248	black
2374	ENSG00000170266	brown
2375	ENSG00000170275	grey
2376	ENSG00000170312	darkturquoise
2377	ENSG00000170323	green
2378	ENSG00000170345	lightyellow
2379	ENSG00000170348	darkturquoise
2380	ENSG00000170385	steelblue
2381	ENSG00000170430	darkmagenta
2382	ENSG00000170458	grey60
2383	ENSG00000170515	darkturquoise
2384	ENSG00000170540	black
2385	ENSG00000170577	green
2386	ENSG00000170581	midnightblue
2387	ENSG00000170606	black
2388	ENSG00000170624	black
2389	ENSG00000170734	darkmagenta
2390	ENSG00000170759	darkmagenta
2391	ENSG00000170776	darkmagenta
2392	ENSG00000170801	grey
2393	ENSG00000170860	darkturquoise
2394	ENSG00000170876	green
2395	ENSG00000170891	greenyellow
2396	ENSG00000170955	cyan
2397	ENSG00000170961	blue
2398	ENSG00000171150	black
2399	ENSG00000171206	darkmagenta
2400	ENSG00000171208	steelblue
2401	ENSG00000171223	lightyellow
2402	ENSG00000171314	black
2403	ENSG00000171467	darkmagenta
2404	ENSG00000171475	darkmagenta
2405	ENSG00000171490	darkmagenta
2406	ENSG00000171530	darkturquoise
2407	ENSG00000171552	darkorange
2408	ENSG00000171566	black
2409	ENSG00000171603	green
2410	ENSG00000171604	greenyellow
2411	ENSG00000171634	darkmagenta
2412	ENSG00000171812	lightyellow
2413	ENSG00000171848	darkturquoise
2414	ENSG00000171858	blue
2415	ENSG00000171863	black
2416	ENSG00000171865	darkmagenta
2417	ENSG00000171867	steelblue
2418	ENSG00000171928	black
2419	ENSG00000171951	black
2420	ENSG00000171992	darkmagenta
2421	ENSG00000172037	darkorange
2422	ENSG00000172053	grey
2423	ENSG00000172086	darkmagenta
2424	ENSG00000172115	darkturquoise
2425	ENSG00000172172	blue
2426	ENSG00000172183	midnightblue
2427	ENSG00000172216	lightyellow
2428	ENSG00000172239	black
2429	ENSG00000172260	darkmagenta
2430	ENSG00000172270	darkorange
2431	ENSG00000172301	blue
2432	ENSG00000172331	darkturquoise
2433	ENSG00000172348	darkorange
2434	ENSG00000172354	lightgreen
2435	ENSG00000172380	black
2436	ENSG00000172428	blue
2437	ENSG00000172531	brown
2438	ENSG00000172590	darkmagenta
2439	ENSG00000172638	darkorange
2440	ENSG00000172667	white
2441	ENSG00000172757	blue
2442	ENSG00000172809	blue
2443	ENSG00000172819	grey
2444	ENSG00000172831	darkmagenta
2445	ENSG00000172965	blue
2446	ENSG00000173113	blue
2447	ENSG00000173193	midnightblue
2448	ENSG00000173221	lightgreen
2449	ENSG00000173230	brown
2450	ENSG00000173402	green
2451	ENSG00000173418	darkturquoise
2452	ENSG00000173436	darkmagenta
2453	ENSG00000173442	darkorange
2454	ENSG00000173457	darkturquoise
2455	ENSG00000173473	darkmagenta
2456	ENSG00000173482	brown
2457	ENSG00000173511	darkmagenta
2458	ENSG00000173517	black
2459	ENSG00000173530	steelblue
2460	ENSG00000173546	green
2461	ENSG00000173548	green
2462	ENSG00000173575	darkmagenta
2463	ENSG00000173599	lightgreen
2464	ENSG00000173641	darkmagenta
2465	ENSG00000173660	blue
2466	ENSG00000173674	black
2467	ENSG00000173692	darkmagenta
2468	ENSG00000173705	green
2469	ENSG00000173706	darkmagenta
2470	ENSG00000173726	black
2471	ENSG00000173786	midnightblue
2472	ENSG00000173812	blue
2473	ENSG00000173821	white
2474	ENSG00000173905	black
2475	ENSG00000173915	darkturquoise
2476	ENSG00000173918	lightgreen
2477	ENSG00000174080	darkorange
2478	ENSG00000174099	darkmagenta
2479	ENSG00000174136	greenyellow
2480	ENSG00000174306	green
2481	ENSG00000174307	darkorange
2482	ENSG00000174348	darkorange
2483	ENSG00000174437	brown
2484	ENSG00000174444	black
2485	ENSG00000174574	darkmagenta
2486	ENSG00000174600	grey60
2487	ENSG00000174695	darkturquoise
2488	ENSG00000174705	brown
2489	ENSG00000174720	white
2490	ENSG00000174748	darkturquoise
2491	ENSG00000174780	darkmagenta
2492	ENSG00000174791	cyan
2493	ENSG00000174807	darkorange
2494	ENSG00000174891	darkmagenta
2495	ENSG00000174917	cyan
2496	ENSG00000175061	darkturquoise
2497	ENSG00000175115	green
2498	ENSG00000175166	darkmagenta
2499	ENSG00000175203	blue
2500	ENSG00000175215	brown
2501	ENSG00000175220	grey
2502	ENSG00000175224	white
2503	ENSG00000175274	green
2504	ENSG00000175334	blue
2505	ENSG00000175390	blue
2506	ENSG00000175416	darkmagenta
2507	ENSG00000175426	black
2508	ENSG00000175467	grey
2509	ENSG00000175550	blue
2510	ENSG00000175573	cyan
2511	ENSG00000175582	black
2512	ENSG00000175602	darkmagenta
2513	ENSG00000175756	darkmagenta
2514	ENSG00000175854	darkmagenta
2515	ENSG00000175899	brown
2516	ENSG00000176014	blue
2517	ENSG00000176046	grey60
2518	ENSG00000176171	darkturquoise
2519	ENSG00000176340	blue
2520	ENSG00000176438	green
2521	ENSG00000176658	brown
2522	ENSG00000176788	black
2523	ENSG00000176871	darkturquoise
2524	ENSG00000176978	darkorange
2525	ENSG00000177105	cyan
2526	ENSG00000177119	black
2527	ENSG00000177156	blue
2528	ENSG00000177225	grey60
2529	ENSG00000177239	white
2530	ENSG00000177363	darkorange
2531	ENSG00000177409	midnightblue
2532	ENSG00000177410	blue
2533	ENSG00000177469	darkmagenta
2534	ENSG00000177556	darkmagenta
2535	ENSG00000177565	black
2536	ENSG00000177600	blue
2537	ENSG00000177606	lightyellow
2538	ENSG00000177663	darkmagenta
2539	ENSG00000177666	darkorange
2540	ENSG00000177697	cyan
2541	ENSG00000177700	cyan
2542	ENSG00000177733	brown
2543	ENSG00000177738	darkmagenta
2544	ENSG00000177879	black
2545	ENSG00000177885	darkmagenta
2546	ENSG00000177889	darkturquoise
2547	ENSG00000177954	black
2548	ENSG00000177963	grey
2549	ENSG00000178031	grey
2550	ENSG00000178104	steelblue
2551	ENSG00000178202	black
2552	ENSG00000178209	green
2553	ENSG00000178685	midnightblue
2554	ENSG00000178695	brown
2555	ENSG00000178719	darkorange
2556	ENSG00000178741	blue
2557	ENSG00000178913	black
2558	ENSG00000178951	darkmagenta
2559	ENSG00000178952	lightgreen
2560	ENSG00000178980	blue
2561	ENSG00000179010	blue
2562	ENSG00000179134	darkorange
2563	ENSG00000179195	black
2564	ENSG00000179218	steelblue
2565	ENSG00000179222	green
2566	ENSG00000179271	darkmagenta
2567	ENSG00000179295	black
2568	ENSG00000179630	black
2569	ENSG00000179820	darkmagenta
2570	ENSG00000179954	darkorange
2571	ENSG00000180155	darkorange
2572	ENSG00000180304	pink
2573	ENSG00000180398	darkturquoise
2574	ENSG00000180447	pink
2575	ENSG00000180801	darkmagenta
2576	ENSG00000180806	darkmagenta
2577	ENSG00000180817	darkturquoise
2578	ENSG00000180818	darkmagenta
2579	ENSG00000180875	darkmagenta
2580	ENSG00000180879	blue
2581	ENSG00000180957	black
2582	ENSG00000180964	darkturquoise
2583	ENSG00000180992	blue
2584	ENSG00000181019	blue
2585	ENSG00000181163	black
2586	ENSG00000181195	steelblue
2587	ENSG00000181458	black
2588	ENSG00000181610	darkturquoise
2589	ENSG00000181722	darkmagenta
2590	ENSG00000181789	brown
2591	ENSG00000181924	blue
2592	ENSG00000182004	darkturquoise
2593	ENSG00000182095	green
2594	ENSG00000182158	black
2595	ENSG00000182179	midnightblue
2596	ENSG00000182197	blue
2597	ENSG00000182199	greenyellow
2598	ENSG00000182220	black
2599	ENSG00000182326	green
2600	ENSG00000182481	darkturquoise
2601	ENSG00000182492	grey
2602	ENSG00000182534	darkmagenta
2603	ENSG00000182606	darkmagenta
2604	ENSG00000182667	darkmagenta
2605	ENSG00000182670	black
2606	ENSG00000182704	pink
2607	ENSG00000182718	blue
2608	ENSG00000182752	darkmagenta
2609	ENSG00000182809	lightgreen
2610	ENSG00000182827	darkmagenta
2611	ENSG00000182899	blue
2612	ENSG00000182934	black
2613	ENSG00000183087	grey
2614	ENSG00000183098	brown
2615	ENSG00000183160	brown
2616	ENSG00000183207	greenyellow
2617	ENSG00000183255	lightyellow
2618	ENSG00000183283	black
2619	ENSG00000183287	white
2620	ENSG00000183291	darkturquoise
2621	ENSG00000183431	midnightblue
2622	ENSG00000183527	darkturquoise
2623	ENSG00000183576	darkturquoise
2624	ENSG00000183648	blue
2625	ENSG00000183722	darkturquoise
2626	ENSG00000183726	darkturquoise
2627	ENSG00000183741	darkorange
2628	ENSG00000183853	brown
2629	ENSG00000183864	darkorange
2630	ENSG00000183963	lightgreen
2631	ENSG00000183978	blue
2632	ENSG00000184007	darkturquoise
2633	ENSG00000184014	black
2634	ENSG00000184164	grey60
2635	ENSG00000184216	darkorange
2636	ENSG00000184220	white
2637	ENSG00000184232	darkorange
2638	ENSG00000184281	darkmagenta
2639	ENSG00000184347	grey60
2640	ENSG00000184371	lightyellow
2641	ENSG00000184432	black
2642	ENSG00000184500	brown
2643	ENSG00000184557	lightyellow
2644	ENSG00000184575	black
2645	ENSG00000184588	darkturquoise
2646	ENSG00000184640	green
2647	ENSG00000184743	black
2648	ENSG00000184752	blue
2649	ENSG00000184787	darkmagenta
2650	ENSG00000184840	blue
2651	ENSG00000184900	blue
2652	ENSG00000184939	darkmagenta
2653	ENSG00000185022	pink
2654	ENSG00000185043	blue
2655	ENSG00000185070	darkmagenta
2656	ENSG00000185088	blue
2657	ENSG00000185129	darkmagenta
2658	ENSG00000185201	green
2659	ENSG00000185215	grey60
2660	ENSG00000185222	darkmagenta
2661	ENSG00000185236	darkorange
2662	ENSG00000185432	darkmagenta
2663	ENSG00000185567	green
2664	ENSG00000185585	green
2665	ENSG00000185624	green
2666	ENSG00000185627	grey
2667	ENSG00000185633	pink
2668	ENSG00000185650	darkmagenta
2669	ENSG00000185651	blue
2670	ENSG00000185721	darkturquoise
2671	ENSG00000185745	midnightblue
2672	ENSG00000185787	black
2673	ENSG00000185800	darkmagenta
2674	ENSG00000185825	lightgreen
2675	ENSG00000185885	midnightblue
2676	ENSG00000185896	darkorange
2677	ENSG00000186010	darkmagenta
2678	ENSG00000186111	darkorange
2679	ENSG00000186184	darkturquoise
2680	ENSG00000186298	black
2681	ENSG00000186340	steelblue
2682	ENSG00000186350	darkorange
2683	ENSG00000186432	black
2684	ENSG00000186468	darkturquoise
2685	ENSG00000186480	black
2686	ENSG00000186522	black
2687	ENSG00000186591	brown
2688	ENSG00000186687	darkmagenta
2689	ENSG00000186918	white
2690	ENSG00000187051	cyan
2691	ENSG00000187079	black
2692	ENSG00000187091	green
2693	ENSG00000187109	black
2694	ENSG00000187134	darkorange
2695	ENSG00000187446	black
2696	ENSG00000187498	midnightblue
2697	ENSG00000187514	black
2698	ENSG00000187608	midnightblue
2699	ENSG00000187678	greenyellow
2700	ENSG00000187735	black
2701	ENSG00000187837	darkmagenta
2702	ENSG00000187840	darkturquoise
2703	ENSG00000187955	brown
2704	ENSG00000188042	darkmagenta
2705	ENSG00000188112	darkmagenta
2706	ENSG00000188157	midnightblue
2707	ENSG00000188186	cyan
2708	ENSG00000188229	greenyellow
2709	ENSG00000188243	blue
2710	ENSG00000188257	green
2711	ENSG00000188313	midnightblue
2712	ENSG00000188529	black
2713	ENSG00000188554	brown
2714	ENSG00000188612	black
2715	ENSG00000188643	blue
2716	ENSG00000188677	darkmagenta
2717	ENSG00000188690	darkmagenta
2718	ENSG00000188783	darkmagenta
2719	ENSG00000188846	darkturquoise
2720	ENSG00000189043	blue
2721	ENSG00000189058	green
2722	ENSG00000189067	blue
2723	ENSG00000189129	blue
2724	ENSG00000189159	blue
2725	ENSG00000189171	cyan
2726	ENSG00000189184	green
2727	ENSG00000189221	green
2728	ENSG00000189241	brown
2729	ENSG00000189266	black
2730	ENSG00000189403	black
2731	ENSG00000196139	lightyellow
2732	ENSG00000196141	darkmagenta
2733	ENSG00000196154	cyan
2734	ENSG00000196199	darkmagenta
2735	ENSG00000196205	black
2736	ENSG00000196235	grey
2737	ENSG00000196262	black
2738	ENSG00000196352	blue
2739	ENSG00000196365	darkmagenta
2740	ENSG00000196419	darkturquoise
2741	ENSG00000196498	green
2742	ENSG00000196504	darkmagenta
2743	ENSG00000196531	blue
2744	ENSG00000196535	darkmagenta
2745	ENSG00000196549	steelblue
2746	ENSG00000196562	brown
2747	ENSG00000196569	green
2748	ENSG00000196576	green
2749	ENSG00000196586	darkmagenta
2750	ENSG00000196591	black
2751	ENSG00000196611	white
2752	ENSG00000196616	green
2753	ENSG00000196628	white
2754	ENSG00000196642	darkmagenta
2755	ENSG00000196683	blue
2756	ENSG00000196730	lightyellow
2757	ENSG00000196776	darkturquoise
2758	ENSG00000196821	white
2759	ENSG00000196878	grey
2760	ENSG00000196914	black
2761	ENSG00000196923	darkmagenta
2762	ENSG00000196924	lightgreen
2763	ENSG00000196961	green
2764	ENSG00000196968	darkmagenta
2765	ENSG00000196975	brown
2766	ENSG00000197043	greenyellow
2767	ENSG00000197045	darkturquoise
2768	ENSG00000197081	green
2769	ENSG00000197102	white
2770	ENSG00000197111	green
2771	ENSG00000197157	brown
2772	ENSG00000197256	green
2773	ENSG00000197321	darkmagenta
2774	ENSG00000197324	darkorange
2775	ENSG00000197381	green
2776	ENSG00000197448	blue
2777	ENSG00000197451	black
2778	ENSG00000197555	brown
2779	ENSG00000197586	green
2780	ENSG00000197594	brown
2781	ENSG00000197601	black
2782	ENSG00000197614	pink
2783	ENSG00000197635	darkmagenta
2784	ENSG00000197694	brown
2785	ENSG00000197702	black
2786	ENSG00000197712	darkmagenta
2787	ENSG00000197728	darkturquoise
2788	ENSG00000197746	grey
2789	ENSG00000197747	blue
2790	ENSG00000197756	blue
2791	ENSG00000197771	black
2792	ENSG00000197785	darkmagenta
2793	ENSG00000197858	cyan
2794	ENSG00000197860	darkmagenta
2795	ENSG00000197879	darkorange
2796	ENSG00000197894	green
2797	ENSG00000197930	darkturquoise
2798	ENSG00000197956	blue
2799	ENSG00000197958	blue
2800	ENSG00000197965	darkturquoise
2801	ENSG00000197982	lightgreen
2802	ENSG00000198034	blue
2803	ENSG00000198053	darkorange
2804	ENSG00000198121	steelblue
2805	ENSG00000198157	darkmagenta
2806	ENSG00000198160	darkmagenta
2807	ENSG00000198162	darkmagenta
2808	ENSG00000198171	cyan
2809	ENSG00000198176	darkturquoise
2810	ENSG00000198242	black
2811	ENSG00000198258	blue
2812	ENSG00000198363	black
2813	ENSG00000198373	grey
2814	ENSG00000198380	black
2815	ENSG00000198399	darkmagenta
2816	ENSG00000198431	blue
2817	ENSG00000198467	darkmagenta
2818	ENSG00000198542	darkorange
2819	ENSG00000198561	grey60
2820	ENSG00000198604	white
2821	ENSG00000198612	black
2822	ENSG00000198663	darkmagenta
2823	ENSG00000198668	darkturquoise
2824	ENSG00000198677	black
2825	ENSG00000198682	black
2826	ENSG00000198695	steelblue
2827	ENSG00000198712	black
2828	ENSG00000198715	grey60
2829	ENSG00000198721	blue
2830	ENSG00000198727	steelblue
2831	ENSG00000198730	darkmagenta
2832	ENSG00000198732	midnightblue
2833	ENSG00000198743	steelblue
2834	ENSG00000198752	brown
2835	ENSG00000198755	darkturquoise
2836	ENSG00000198763	black
2837	ENSG00000198786	brown
2838	ENSG00000198791	black
2839	ENSG00000198792	lightyellow
2840	ENSG00000198795	black
2841	ENSG00000198804	black
2842	ENSG00000198816	darkmagenta
2843	ENSG00000198830	darkturquoise
2844	ENSG00000198832	cyan
2845	ENSG00000198833	black
2846	ENSG00000198840	steelblue
2847	ENSG00000198843	darkturquoise
2848	ENSG00000198856	darkturquoise
2849	ENSG00000198886	black
2850	ENSG00000198887	black
2851	ENSG00000198888	black
2852	ENSG00000198898	darkturquoise
2853	ENSG00000198899	black
2854	ENSG00000198909	darkorange
2855	ENSG00000198911	green
2856	ENSG00000198918	blue
2857	ENSG00000198938	black
2858	ENSG00000198952	white
2859	ENSG00000198959	white
2860	ENSG00000198961	black
2861	ENSG00000203485	lightgreen
2862	ENSG00000203875	darkorange
2863	ENSG00000203879	darkmagenta
2864	ENSG00000204054	darkmagenta
2865	ENSG00000204103	brown
2866	ENSG00000204120	darkmagenta
2867	ENSG00000204138	darkmagenta
2868	ENSG00000204262	brown
2869	ENSG00000204291	grey60
2870	ENSG00000204381	darkturquoise
2871	ENSG00000204628	blue
2872	ENSG00000204673	darkorange
2873	ENSG00000204843	darkorange
2874	ENSG00000205060	darkmagenta
2875	ENSG00000205302	black
2876	ENSG00000205339	black
2877	ENSG00000205542	blue
2878	ENSG00000205581	black
2879	ENSG00000205730	darkmagenta
2880	ENSG00000206503	midnightblue
2881	ENSG00000210082	black
2882	ENSG00000210144	darkmagenta
2883	ENSG00000211445	green
2884	ENSG00000211448	darkturquoise
2885	ENSG00000211459	steelblue
2886	ENSG00000211460	darkturquoise
2887	ENSG00000212907	black
2888	ENSG00000213015	darkmagenta
2889	ENSG00000213024	darkmagenta
2890	ENSG00000213281	black
2891	ENSG00000213465	darkmagenta
2892	ENSG00000213523	grey
2893	ENSG00000213585	darkturquoise
2894	ENSG00000213625	darkturquoise
2895	ENSG00000213626	black
2896	ENSG00000213639	black
2897	ENSG00000213694	pink
2898	ENSG00000213741	blue
2899	ENSG00000213853	darkmagenta
2900	ENSG00000213923	darkmagenta
2901	ENSG00000214046	cyan
2902	ENSG00000214063	lightgreen
2903	ENSG00000214078	green
2904	ENSG00000214253	blue
2905	ENSG00000214517	blue
2906	ENSG00000214530	darkmagenta
2907	ENSG00000214548	darkmagenta
2908	ENSG00000215021	blue
2909	ENSG00000215193	darkmagenta
2910	ENSG00000215301	black
2911	ENSG00000218739	grey60
2912	ENSG00000221866	green
2913	ENSG00000221869	lightyellow
2914	ENSG00000221890	green
2915	ENSG00000221963	darkmagenta
2916	ENSG00000221968	darkorange
2917	ENSG00000221983	cyan
2918	ENSG00000222041	darkturquoise
2919	ENSG00000223496	darkmagenta
2920	ENSG00000223532	midnightblue
2921	ENSG00000223547	grey60
2922	ENSG00000224259	darkmagenta
2923	ENSG00000224877	white
2924	ENSG00000225691	pink
2925	ENSG00000225733	black
2926	ENSG00000225746	darkmagenta
2927	ENSG00000225921	darkturquoise
2928	ENSG00000226137	darkmagenta
2929	ENSG00000226328	grey60
2930	ENSG00000227051	darkmagenta
2931	ENSG00000228253	black
2932	ENSG00000228474	blue
2933	ENSG00000230989	darkmagenta
2934	ENSG00000232126	blue
2935	ENSG00000233276	blue
2936	ENSG00000233927	darkturquoise
2937	ENSG00000234741	blue
2938	ENSG00000235162	darkturquoise
2939	ENSG00000239672	white
2940	ENSG00000240184	brown
2941	ENSG00000240342	black
2942	ENSG00000240583	pink
2943	ENSG00000240682	darkmagenta
2944	ENSG00000241468	blue
2945	ENSG00000241553	blue
2946	ENSG00000241685	grey60
2947	ENSG00000241837	blue
2948	ENSG00000241839	darkorange
2949	ENSG00000242125	blue
2950	ENSG00000242372	darkmagenta
2951	ENSG00000242485	blue
2952	ENSG00000243147	blue
2953	ENSG00000243317	steelblue
2954	ENSG00000243667	darkmagenta
2955	ENSG00000244038	green
2956	ENSG00000244509	darkmagenta
2957	ENSG00000245532	darkmagenta
2958	ENSG00000246430	steelblue
2959	ENSG00000246695	darkmagenta
2960	ENSG00000248092	darkmagenta
2961	ENSG00000248275	darkmagenta
2962	ENSG00000248333	darkmagenta
2963	ENSG00000248527	black
2964	ENSG00000249992	greenyellow
2965	ENSG00000253368	green
2966	ENSG00000253729	steelblue
2967	ENSG00000253738	darkmagenta
2968	ENSG00000254470	grey60
2969	ENSG00000254635	darkmagenta
2970	ENSG00000254999	blue
2971	ENSG00000255112	darkturquoise
2972	ENSG00000255248	white
2973	ENSG00000255302	black
2974	ENSG00000256235	steelblue
2975	ENSG00000257923	grey
2976	ENSG00000260032	black
2977	ENSG00000262655	green
2978	ENSG00000263001	darkmagenta
2979	ENSG00000264364	darkmagenta
2980	ENSG00000265354	blue
2981	ENSG00000265808	black
2982	ENSG00000265972	green
2983	ENSG00000266412	black
2984	ENSG00000266472	blue
2985	ENSG00000267858	darkmagenta
2986	ENSG00000269893	blue
2987	ENSG00000272047	blue
2988	ENSG00000272333	darkmagenta
2989	ENSG00000276168	darkmagenta
2990	ENSG00000277443	white
2991	ENSG00000285132	lightgreen
2992	ENSG00000288701	white
2993	ENSG00000291006	brown
2994	ENSG00000291136	darkmagenta
2995	ENSG00000291174	darkmagenta
2996	ENSG00000291237	steelblue
2997	ENSG00000291748	brown
2998	ENSG00000293268	darkmagenta
2999	ENSG00000293515	darkmagenta
3000	ENSG00000310517	black
